"date","confirmed","deaths","recovered","newcase","infection_rate","recovery_rate","total_flights","commercial_flights","commercial_rate"
2020-02-18,75151,2008,14352,1882,0.0250429136006174,0.190975502654655,174004,101298,0.582159030826878
2020-02-19,75651,2123,16121,500,0.00660929796037065,0.21309698483827,175109,101705,0.580809667121621
2020-02-20,76211,2248,18177,560,0.00734802062694362,0.238508876671347,176087,101882,0.578588992940989
2020-02-21,76840,2252,18890,629,0.0081858407079646,0.24583550234253,176679,101872,0.576593709495752
2020-02-22,78601,2459,22886,1761,0.0224042951107492,0.291166779048613,177533,102030,0.574710053905471
2020-02-23,78981,2470,23394,380,0.00481128372646586,0.296197819728796,178806,102449,0.572961757435433
2020-02-24,79545,2630,25227,564,0.0070903262304356,0.31714124080709,178806,102687,0.574292808966142
2020-02-25,80398,2710,27905,853,0.0106097166596184,0.347085748401702,178842,102799,0.57480345780074
2020-02-26,81375,2771,30384,977,0.0120061443932412,0.373382488479263,177380,102774,0.579400157853197
2020-02-27,82735,2814,33277,1360,0.016438025019641,0.40221188130779,177882,102910,0.578529587029604
2020-02-28,84120,2873,36711,1385,0.0164645744174988,0.436412268188302,177506,102967,0.580076166439444
2020-02-29,86013,2942,39782,1893,0.0220083010707684,0.462511480822666,176346,102957,0.583835187642476
2020-03-01,88395,2996,42716,2382,0.0269472255218055,0.483240002262571,176520,103397,0.585752322682982
2020-03-02,90372,3085,45602,1977,0.021876244854601,0.504603195680078,176363,103761,0.588337689878262
2020-03-03,92957,3160,48228,2585,0.02780855664447,0.518820529922437,176997,104001,0.587586230275089
2020-03-04,95272,3255,51170,2315,0.024298849609539,0.537093794609119,178235,104064,0.583858389205263
2020-03-05,98028,3348,53796,2756,0.0281144162892235,0.548781980658587,178483,104161,0.58359059406218
2020-03-06,102018,3460,55865,3990,0.0391107451626184,0.547599443235507,177692,104086,0.58576638227945
2020-03-07,106036,3559,58359,4018,0.0378927911275416,0.550369685767098,177885,103987,0.584574303623127
2020-03-08,109993,3803,60694,3957,0.0359750165919649,0.551798750829598,178416,103818,0.581887274683885
2020-03-09,113946,3987,62493,3953,0.0346918715882962,0.548443999789374,178796,103299,0.577747824336115
2020-03-10,118967,4267,64404,5021,0.0422049812132776,0.541360209133625,177982,102651,0.576749334202335
2020-03-11,126675,4611,67002,7708,0.0608486283797119,0.528928359976317,177834,102116,0.57422090263954
2020-03-12,132450,4917,68324,5775,0.0436013590033975,0.515847489618724,176583,101297,0.573650917698759
2020-03-13,146783,5414,70251,14333,0.0976475477405422,0.478604470544954,174208,100363,0.576110167156503
2020-03-14,157801,5834,72622,11018,0.0698221177305594,0.460212546181583,172383,99517,0.577301706084707
2020-03-15,169032,6475,76032,11231,0.066443040371054,0.449808320318046,169859,98288,0.578644640554813
2020-03-16,183677,7153,78086,14645,0.0797323562558186,0.425126717008662,167279,96839,0.578907095331751
2020-03-17,199391,7964,80838,15714,0.0788099763780712,0.405424517656263,164012,94822,0.578140623856791
2020-03-18,218683,8867,83321,19292,0.0882190202256234,0.381012698746588,158725,91911,0.57905811938888
2020-03-19,245633,9981,84958,26950,0.109716528316635,0.345873722179023,151899,88365,0.581735231963344
2020-03-20,275963,11460,87403,30330,0.1099060381283,0.316719995071803,145781,84416,0.579060371378986
2020-03-21,307709,13180,91670,31746,0.103168903087008,0.297911338309897,140043,80479,0.574673493141392
2020-03-22,341784,14854,97885,34075,0.0996974697469747,0.286394330922454,132709,75708,0.570481278586983
2020-03-23,384630,16797,98351,42846,0.111395366976055,0.255702883290435,123842,70288,0.567561893380275
2020-03-24,425787,19079,107992,41157,0.0966610065596178,0.25362916199884,116730,65538,0.561449498843485
2020-03-25,476680,21877,113775,50893,0.10676554501972,0.238682134765461,109608,60743,0.554184001167798
2020-03-26,539069,24893,122145,62389,0.115734720416125,0.226585093930462,104585,56296,0.538279868049912
2020-03-27,603910,28388,130921,64841,0.107368647646172,0.216788925502144,98890,51832,0.524137931034483
2020-03-28,671653,32102,139424,67743,0.100860116756718,0.207583380108479,92311,48224,0.522407947048564
2020-03-29,731267,35572,148891,59614,0.0815215236021863,0.203606890506477,86931,45042,0.518135072643821
2020-03-30,795997,39620,164337,64730,0.0813194019575451,0.206454295682019,83941,42447,0.505676606187679
2020-03-31,872495,44365,177825,76498,0.0876772932796177,0.203812056229549,80930,40332,0.498356604473001
2020-04-01,948663,49863,192918,76168,0.0802898394898926,0.203357778262671,78923,38848,0.492226600610722
2020-04-02,1030010,56101,209967,81347,0.0789769031368627,0.203849477189542,75931,37193,0.489826289657716
2020-04-03,1113203,62205,225415,83193,0.0747330001805601,0.202492267807399,73575,35892,0.48782874617737
2020-04-04,1193711,68351,245832,80508,0.0674434599329318,0.205939293514092,72441,34566,0.477160723899449
2020-04-05,1265377,73540,259672,71666,0.0566360855302412,0.205213149915006,71376,33449,0.468630912351491
2020-04-06,1338067,79481,276252,72690,0.0543246339682542,0.206456029481334,70394,32699,0.464514021081342
2020-04-07,1415186,87712,299643,77119,0.0544938969153171,0.211734005282698,69778,31885,0.456949181690504
2020-04-08,1498895,94464,328359,83709,0.0558471407270022,0.219067379636332,68944,31214,0.452744256207937
2020-04-09,1585483,102237,353707,86588,0.0546130106724575,0.223091007598315,67887,30816,0.453930796765213
2020-04-10,1672988,109629,375509,87505,0.0523046190409017,0.224454090525455,67230,30167,0.448713372006545
2020-04-11,1749872,115854,401766,76884,0.0439369279581592,0.229597364835828,67376,29849,0.443021253858941
2020-04-12,1846819,121671,421180,96947,0.0524940451663103,0.228056999630175,65837,29442,0.44719534608199
2020-04-13,1916464,127587,448347,69645,0.0363403643376552,0.233944911044507,63951,28798,0.450313521289737
2020-04-14,1986284,134567,473436,69820,0.0351510660107014,0.238352622283621,63758,28502,0.44703409768186
2020-04-15,2067245,142918,510106,80961,0.0391637178950729,0.246756431869469,63810,28232,0.442438489265006
2020-04-16,2163941,150221,540926,96696,0.044685136979243,0.249972619401361,64752,28028,0.432851494934519
2020-04-17,2251672,158588,567049,87731,0.0389626020130818,0.251834636661112,65308,28053,0.429549212960127
2020-04-18,2325485,164601,590968,73813,0.0317409056605396,0.254126773554764,64675,27969,0.432454580595284
2020-04-19,2406054,169862,622623,80569,0.0334859483619237,0.258773493861734,66347,27986,0.421812591375646
2020-04-20,2479522,175726,644613,73468,0.0296299044735235,0.259974704801974,68235,28086,0.411606946581666
2020-04-21,2554727,182917,679456,75205,0.029437587656137,0.265960315916339,68744,27984,0.407075526591412
2020-04-22,2631781,189644,709881,77054,0.0292782720142747,0.269734069818119,69240,27997,0.404347198151358
2020-04-23,2720583,196485,738661,88802,0.0326407979466166,0.271508349497148,69357,28064,0.404631111495595
2020-04-24,2807495,203142,788712,86912,0.0309571343849232,0.280930865415611,69750,28152,0.403612903225806
2020-04-25,2892296,208774,816491,84801,0.029319613206947,0.282298561419716,71280,28181,0.395356341189674
2020-04-26,2965076,212708,845096,72780,0.0245457452018093,0.285016640382911,72076,28181,0.390990066041401
2020-04-27,3034072,217382,872865,68996,0.0227403964045679,0.287687635626313,73113,28294,0.38699000177807
2020-04-28,3109425,223929,906136,75353,0.0242337409649694,0.291415937030158,73876,28500,0.385781579944772
2020-04-29,3186589,230657,948318,77164,0.0242152345344819,0.297596583682427,73552,28702,0.39022732216663
2020-04-30,3270117,236559,1013284,83528,0.0255428169695457,0.309861696079987,73906,29097,0.393702811679701
2020-05-01,3357276,241722,1051537,87159,0.0259612257079847,0.313211365404572,74862,29190,0.389917448104512
2020-05-02,3438689,247205,1092416,81413,0.0236755926459183,0.317683861494889,75200,29212,0.388457446808511
2020-05-03,3516333,250694,1124732,77644,0.0220809576339897,0.319859353479889,75920,29327,0.386288198103267
2020-05-04,3592506,254808,1158819,76173,0.0212033048796578,0.322565640808951,76318,29658,0.388610812652323
2020-05-05,3672660,260714,1195359,80154,0.0218245086667429,0.32547499632419,76833,30094,0.391680658050577
2020-05-06,3762727,267277,1241365,90067,0.0239366289395962,0.329910992745421,78821,30359,0.385163852272871
2020-05-07,3851894,272579,1280833,89167,0.0231488716979232,0.332520313383494,81337,30559,0.375708472159042
2020-05-08,3943470,278054,1317383,91576,0.0232221875657733,0.33406695118766,82373,30980,0.376094108506428
2020-05-09,4029169,282287,1370933,85699,0.0212696464208873,0.34025204701019,83806,31436,0.375104407798964
2020-05-10,4105292,285874,1404527,76123,0.018542651777267,0.342125968140634,83198,31878,0.38315824899637
2020-05-11,4181640,289354,1451521,76348,0.018257908380444,0.347117638055882,83478,32198,0.385706413665876
2020-05-12,4265367,294889,1488542,83727,0.0196294949531893,0.348983334845513,84269,32274,0.382987812837461
2020-05-13,4350206,299981,1544398,84839,0.0195022948338538,0.355017210679218,84931,32543,0.383169867304047
2020-05-14,4447281,305171,1584114,97075,0.0218279438605296,0.356198315330198,84680,32783,0.387139820500709
2020-05-15,4543711,310304,1632122,96430,0.0212227406188466,0.359204623709563,85547,33116,0.387108840754205
2020-05-16,4639021,314424,1688714,95310,0.0205452831534929,0.364023788639888,86969,33387,0.38389541100852
2020-05-17,4717335,317712,1729621,78314,0.0166013225687809,0.366652145756025,90263,33638,0.372666541107652
2020-05-18,4805823,321412,1782542,88488,0.0184126631380307,0.370912952890691,91670,33839,0.369139304025308
2020-05-19,4902461,326158,1834647,96638,0.0197121404943354,0.374229800094279,92919,34085,0.3668248689719
2020-05-20,5005574,330926,1893575,103113,0.0205996355263153,0.378293278652958,95155,34499,0.362555829961642
2020-05-21,5111869,335657,1944840,106295,0.0207937644724464,0.380455758940614,98968,34755,0.351174116886266
2020-05-22,5218664,340851,2053491,106795,0.0204640498027848,0.39348978972396,100823,35046,0.347599258105789
2020-05-23,5323977,344742,2108462,105313,0.0197808893614679,0.396031387814035,99803,35221,0.352905223289881
2020-05-24,5419242,347870,2163902,95265,0.0175790267347352,0.399299754467507,98810,35255,0.356795870863273
2020-05-25,5506311,349062,2227625,87069,0.0158125830524284,0.404558514766057,98130,35245,0.359166411902578
2020-05-26,5598982,353180,2282839,92671,0.0165514016655171,0.407723939816202,98311,35139,0.357426941034065
2020-05-27,5701734,358326,2346232,102752,0.0180211844326656,0.411494468174068,98527,35228,0.357546662336212
2020-05-28,5821183,362944,2413089,119449,0.0205197122303147,0.414535842628552,96544,35417,0.366848276433543
2020-05-29,5942378,367536,2490435,121195,0.0203950337726748,0.419097371456343,97175,35657,0.366935940313867
2020-05-30,6080002,371610,2560888,137624,0.0226355188698951,0.421198545658373,100447,35870,0.357103746254244
2020-05-31,6187396,374478,2637208,107394,0.0173568977967468,0.426222598327309,103566,36387,0.351341173744279
2020-06-01,6282981,377554,2692105,95585,0.0152133199193186,0.428475750603098,108319,37170,0.343153094101681
2020-06-02,6403944,382296,2796228,120963,0.0188888285094311,0.436641544648111,111028,38086,0.343030586878985
2020-06-03,6522099,387745,2875332,118155,0.0181161003535825,0.440859913349981,111665,38632,0.345963372587651
2020-06-04,6649014,392879,2945385,126915,0.0190877925659353,0.4429807186449,112494,39257,0.348969722829662
2020-06-05,6779972,397453,3014544,130958,0.0193154190017304,0.444624845058357,112321,39936,0.355552390025018
2020-06-06,6915760,401265,3086748,135788,0.0196345737850938,0.446335326847664,110372,40552,0.367412024788896
2020-06-07,7027674,404006,3141849,111914,0.0159247568968054,0.447068119551362,108754,41167,0.378533203376428
2020-06-08,7130092,407707,3293412,102418,0.0143641905321839,0.46190315636881,107185,41649,0.38857116200961
2020-06-09,7254608,412562,3375694,124516,0.0171637116712578,0.465317216312721,105888,41968,0.396343306134784
2020-06-10,7389151,417623,3454832,134543,0.0182081811564008,0.467554662233861,105707,42440,0.401487129518386
2020-06-11,7527086,422322,3540714,137935,0.0183251526553569,0.470396379156555,107274,42964,0.400507112627477
2020-06-12,7656149,426545,3620438,129063,0.0168574305437368,0.472879772846636,110777,43438,0.392121108172274
2020-06-13,7791901,430722,3706372,135752,0.0174221926074266,0.475669801246191,113771,43795,0.384939923179017
2020-06-14,7925110,434129,3777157,133209,0.016808473320875,0.476606255307497,115508,44233,0.382943172767254
2020-06-15,8044663,437559,3857365,119553,0.0148611570180131,0.479493671767233,117238,44843,0.382495436633174
2020-06-16,8186473,444294,3955205,141810,0.0173224781905468,0.483139075887748,119121,45357,0.380764097010603
2020-06-17,8328685,449396,4073992,142212,0.0170749644151508,0.489151888923642,121082,45658,0.377083298921392
2020-06-18,8468705,454386,4155134,140020,0.0165338147922262,0.490645736272547,121795,45987,0.377577076234657
2020-06-19,8648774,460545,4250149,180069,0.0208201763625688,0.491416355659195,120750,46274,0.383221532091097
2020-06-20,8806595,464746,4365974,157821,0.0179207741471023,0.495761869371761,121356,46731,0.38507366755661
2020-06-21,8935273,468747,4434711,128678,0.0144011268598061,0.496315109790154,122664,47056,0.383617035152938
2020-06-22,9073260,472311,4526337,137987,0.0152080949956245,0.498865567612964,122987,47348,0.384983778773366
2020-06-23,9238052,477539,4630412,164792,0.0178383927693847,0.501232510923299,123796,47638,0.384810494684804
2020-06-24,9409498,482712,4746172,171446,0.0182205256858549,0.504402253977842,125234,48161,0.384568088538256
2020-06-25,9587195,487411,4839028,177697,0.0185348269227861,0.504738664437304,126695,48465,0.382532854493074
2020-06-26,9778566,492109,4945742,191371,0.0195704564452497,0.50577375046607,127798,48667,0.380811906289613
2020-06-27,9957498,496574,5052107,178932,0.0179695742846245,0.507367111698139,127133,48996,0.385391676433341
2020-06-28,10119644,499712,5141227,162146,0.0160228956670808,0.508044255311748,126135,49318,0.390993776509296
2020-06-29,10275992,503435,5235793,156348,0.0152148814440494,0.50951703738189,125444,49428,0.394024425241542
2020-06-30,10449832,508361,5353115,173840,0.0166356741428953,0.512268044117838,125065,49717,0.397529284771919
2020-07-01,10666930,513291,5469041,217098,0.0203524350492597,0.51270993622345,124285,50376,0.405326467393491
2020-07-02,10874417,518361,5753918,207487,0.0190802872466634,0.529124273972573,124823,51388,0.411686948719387
2020-07-03,11077903,523297,5863818,203486,0.018368638902146,0.529325631394317,125679,52535,0.4180093730854
2020-07-04,11271954,527661,6059651,194051,0.0172153825326115,0.537586562187887,126107,52930,0.41972293369916
2020-07-05,11454850,531133,6178973,182896,0.0159666865999991,0.539419809076505,127930,53945,0.421675916516845
2020-07-06,11620802,534954,6302585,165952,0.0142805978451401,0.542353703298619,129569,55184,0.425904344403368
2020-07-07,11831641,540984,6447610,210839,0.0178199287824909,0.544946385712684,131116,56268,0.429146709783703
2020-07-08,12043466,546257,6605559,211825,0.017588375306577,0.548476576427417,131920,56872,0.431109763493026
2020-07-09,12271553,551670,6740073,228087,0.0185866450644022,0.549243685782883,132545,57476,0.433633860198423
2020-07-10,12503942,556965,6879465,232389,0.0185852589527367,0.550183694070238,133151,58276,0.437668511689736
2020-07-11,12720381,561750,7005174,216439,0.0170151350026387,0.550704731249795,136612,59591,0.43620618979299
2020-07-12,12913142,565740,7116853,192761,0.0149275056372802,0.551132559372459,140205,60271,0.429877679112728
2020-07-13,13105192,569553,7257197,192050,0.014654497240483,0.55376502686874,142989,60759,0.424920798103351
2020-07-14,13326971,575148,7399397,221779,0.0166413658437465,0.555219711966057,144509,61134,0.423046315454401
2020-07-15,13557898,580582,7559178,230927,0.0170326550620163,0.557547932577749,145997,61770,0.423090885429153
2020-07-16,13810459,586332,7711548,252561,0.0182876615469479,0.558384627187264,146150,62281,0.426144372220322
2020-07-17,14052261,592988,7894858,241802,0.0172073376661592,0.561821190198503,147423,62673,0.425123623857878
2020-07-18,14290096,598609,8045815,237835,0.0166433451531746,0.563034356102296,148482,63197,0.425620613946472
2020-07-19,14504853,602661,8133692,214757,0.0148058722139411,0.560756596430174,148000,63641,0.430006756756757
2020-07-20,14710995,606829,8292688,206142,0.0140127843154049,0.563706805691933,147763,63920,0.432584611844643
2020-07-21,14944726,612998,8467335,233731,0.0156396979108215,0.566576797727841,147604,63934,0.433145443212921
2020-07-22,15225164,619920,8643722,280438,0.01841937466158,0.567726035660437,147178,63671,0.432612211064154
2020-07-23,15507881,629817,8813886,282717,0.0182305371056175,0.568348828573033,147282,63546,0.431458019309895
2020-07-24,15789074,635852,9043203,281193,0.0178093408137805,0.572750688229088,146803,63474,0.432375360176563
2020-07-25,16044757,641398,9262520,255683,0.0159356106172253,0.577292632104057,145978,63462,0.434736741152776
2020-07-26,16258079,645058,9402996,213322,0.0131209843426151,0.578358365708519,144539,63442,0.438926518102381
2020-07-27,16484206,650233,9572619,226127,0.0137177975087183,0.580714594321377,143431,63360,0.441745508293186
2020-07-28,16736727,656545,9746473,252521,0.0150878364688628,0.582340442070902,142644,63448,0.444799641064468
2020-07-29,17025889,663118,9948163,289162,0.0169836652876099,0.584296244384067,141086,62644,0.444012871581872
2020-07-30,17306523,669124,10170650,280634,0.0162155044083667,0.587677259031176,141556,62462,0.441252931701941
2020-07-31,17596559,675313,10369140,290036,0.0164825407058278,0.589270890973627,142740,62496,0.437831021437579
2020-08-01,17847574,680796,10553585,251015,0.0140643764805233,0.59131762109517,143165,62825,0.438829322809346
2020-08-02,18076718,685087,10690555,229144,0.012676194871215,0.591399113489517,143080,63161,0.441438356164384
2020-08-03,18278778,689402,10913000,202060,0.0110543494756597,0.59703115820981,142863,63600,0.44518174754835
2020-08-04,18537524,696350,11134735,258746,0.0139579590025076,0.600659235828906,143131,63867,0.446213608512482
2020-08-05,18808754,703302,11356275,271230,0.0144204129630277,0.603776039603687,146499,65128,0.444562761520556
2020-08-06,19093901,709787,11545401,285147,0.0149339309971284,0.604664337580885,148124,65764,0.443979368637088
2020-08-07,19374812,716089,11737927,280911,0.0144987729429323,0.605834368870263,148643,66260,0.445766030018232
2020-08-08,19634542,721499,11939109,259730,0.0132282179029182,0.60806658999227,149570,66477,0.444454101758374
2020-08-09,19858792,726039,12115825,224250,0.0112922276440581,0.61009879150756,151872,66732,0.439396333754741
2020-08-10,20086280,730973,12280520,227488,0.0113255416134794,0.611388470139817,153656,67045,0.436331806112355
2020-08-11,20341107,737391,12585473,254827,0.012527685931744,0.618721144331034,155256,67451,0.434450198382027
2020-08-12,20618174,743999,12826815,277067,0.013437998922698,0.622112074522215,155138,67652,0.436076267581121
2020-08-13,20904123,750232,12992176,285949,0.0136790718271223,0.621512607823825,154392,67892,0.439737810249236
2020-08-14,21208474,760366,13276831,304351,0.0143504431294774,0.626015384228021,153815,68095,0.44270714819751
2020-08-15,21456826,765715,13445842,248352,0.0115744984836061,0.626646364191982,152886,68283,0.446626898473372
