"sample","fit","lwr","upr"
6.19439633999999e-05,2.37287106263734,0.636612688700377,4.1091294365743
6.23258253512591e-05,2.37293610478539,0.639156944541146,4.10671526502963
6.27100413422311e-05,2.37300114693344,0.641700873916544,4.10430141995033
6.30966258847127e-05,2.37306618908148,0.644244475422257,4.10188790274071
6.34855935799603e-05,2.37313123122953,0.646787747646088,4.09947471481298
6.3876959119242e-05,2.37319627337758,0.649330689167911,4.09706185758725
6.4270737284392e-05,2.37326131552563,0.651873298559611,4.09464933249165
6.46669429483693e-05,2.37332635767368,0.654415574385032,4.09223714096233
6.50655910758189e-05,2.37339139982173,0.65695751519992,4.08982528444353
6.54666967236381e-05,2.37345644196978,0.659499119551871,4.08741376438768
6.58702750415436e-05,2.37352148411782,0.66204038598027,4.08500258225538
6.62763412726454e-05,2.37358652626587,0.664581313016237,4.08259173951551
6.66849107540209e-05,2.37365156841392,0.667121899182568,4.08018123764527
6.70959989172958e-05,2.37371661056197,0.669662142993684,4.07777107813026
6.75096212892255e-05,2.37378165271002,0.672202042955561,4.07536126246448
6.79257934922826e-05,2.37384669485807,0.674741597565684,4.07295179215045
6.83445312452463e-05,2.37391173700612,0.67728080531298,4.07054266869925
6.87658503637967e-05,2.37397677915416,0.679819664677764,4.06813389363057
6.91897667611111e-05,2.37404182130221,0.682358174131673,4.06572546847275
6.96162964484667e-05,2.37410686345026,0.684896332137611,4.06331739476291
7.00454555358434e-05,2.37417190559831,0.687434137149686,4.06090967404694
7.0477260232534e-05,2.37423694774636,0.689971587613149,4.05850230787957
7.09117268477553e-05,2.37430198989441,0.692508681964331,4.05609529782449
7.13488717912646e-05,2.37436703204246,0.695045418630583,4.05368864545433
7.17887115739794e-05,2.37443207419051,0.697581796030211,4.0512823523508
7.22312628086009e-05,2.37449711633855,0.700117812572414,4.04887642010469
7.26765422102414e-05,2.3745621584866,0.702653466657219,4.04647085031599
7.31245665970564e-05,2.37462720063465,0.705188756675418,4.04406564459389
7.35753528908783e-05,2.3746922427827,0.707723681008499,4.0416608045569
7.40289181178571e-05,2.37475728493075,0.71025823802859,4.03925633183291
7.44852794091025e-05,2.3748223270788,0.712792426098381,4.03685222805921
7.49444540013315e-05,2.37488736922685,0.715326243571066,4.03444849488263
7.54064592375188e-05,2.37495241137489,0.717859688790271,4.03204513395952
7.58713125675526e-05,2.37501745352294,0.720392760089993,4.02964214695589
7.63390315488929e-05,2.37508249567099,0.72292545579452,4.02723953554746
7.68096338472356e-05,2.37514753781904,0.725457774218377,4.0248373014197
7.72831372371785e-05,2.37521257996709,0.727989713666244,4.02243544626793
7.7759559602894e-05,2.37527762211514,0.730521272432894,4.02003397179738
7.82389189388031e-05,2.37534266426319,0.733052448803118,4.01763287972326
7.87212333502568e-05,2.37540770641123,0.735583241051656,4.01523217177081
7.92065210542181e-05,2.37547274855928,0.738113647443127,4.01283184967544
7.96948003799516e-05,2.37553779070733,0.740643666231954,4.01043191518271
8.01860897697146e-05,2.37560283285538,0.743173295662288,4.00803237004847
8.06804077794548e-05,2.37566787500343,0.745702533967945,4.00563321603891
8.11777730795098e-05,2.37573291715148,0.74823137937232,4.00323445493064
8.16782044553138e-05,2.37579795929953,0.750759830088322,4.00083608851073
8.21817208081057e-05,2.37586300144758,0.753287884318291,3.99843811857686
8.26883411556441e-05,2.37592804359562,0.755815540253927,3.99604054693732
8.31980846329249e-05,2.37599308574367,0.758342796076212,3.99364337541113
8.37109704929045e-05,2.37605812789172,0.760869649955333,3.99124660582811
8.42270181072263e-05,2.37612317003977,0.763396100050601,3.98885024002894
8.47462469669535e-05,2.37618821218782,0.765922144510381,3.98645427986526
8.52686766833039e-05,2.37625325433587,0.768447781472001,3.98405872719973
8.5794326988392e-05,2.37631829648392,0.770973009061684,3.98166358390615
8.63232177359728e-05,2.37638333863196,0.773497825394456,3.97926885186947
8.68553689021933e-05,2.37644838078001,0.776022228574077,3.97687453298595
8.73908005863453e-05,2.37651342292806,0.778546216692946,3.97448062916318
8.79295330116264e-05,2.37657846507611,0.781069787832032,3.97208714232019
8.84715865259018e-05,2.37664350722416,0.783592940060778,3.96969407438754
8.90169816024747e-05,2.37670854937221,0.786115671437027,3.96730142730739
8.95657388408582e-05,2.37677359152026,0.788637980006932,3.96490920303358
9.01178789675543e-05,2.37683863366831,0.791159863804872,3.96251740353174
9.0673422836836e-05,2.37690367581635,0.793681320853365,3.96012603077934
9.12323914315356e-05,2.3769687179644,0.796202349162983,3.95773508676582
9.17948058638364e-05,2.37703376011245,0.798722946732265,3.95534457349264
9.23606873760714e-05,2.3770988022605,0.801243111547624,3.95295449297338
9.2930057341524e-05,2.37716384440855,0.803762841583262,3.95056484723384
9.35029372652368e-05,2.3772288865566,0.806282134801081,3.94817563831211
9.40793487848227e-05,2.37729392870465,0.808800989150589,3.9457868682587
9.46593136712825e-05,2.37735897085269,0.811319402568809,3.94339853913658
9.52428538298277e-05,2.37742401300074,0.81383737298019,3.9410106530213
9.58299913007076e-05,2.37748905514879,0.816354898296514,3.93862321200107
9.64207482600409e-05,2.37755409729684,0.818871976416796,3.93623621817688
9.70151470206542e-05,2.37761913944489,0.821388605227197,3.93384967366258
9.76132100329251e-05,2.37768418159294,0.823904782600923,3.93146358058495
9.82149598856288e-05,2.37774922374099,0.826420506398134,3.92907794108384
9.88204193067927e-05,2.37781426588904,0.828935774465845,3.92669275731223
9.94296111645538e-05,2.37787930803708,0.831450584637821,3.92430803143635
0.000100042558468023,2.37794435018513,0.833964934734495,3.92192376563577
0.000100659284368154,2.37800939233318,0.836478822562849,3.91953996210351
0.000101279812158618,2.37807443448123,0.838992245916328,3.91715662304613
0.000101904165276682,2.37813947662928,0.841505202574733,3.91477375068382
0.000102532367304097,2.37820451877733,0.844017690304119,3.91239134725053
0.000103164441967985,2.37826956092538,0.846529706856691,3.91000941499406
0.000103800413141739,2.37833460307342,0.849041249970706,3.90762795617614
0.000104440304845921,2.37839964522147,0.851552317370358,3.90524697307259
0.000105084141249171,2.37846468736952,0.854062906765684,3.90286646797336
0.000105731946669123,2.37852972951757,0.856573015852446,3.90048644318269
0.000106383745573316,2.37859477166562,0.859082642312034,3.8981069010192
0.000107039562580125,2.37865981381367,0.861591783811348,3.89572784381599
0.000107699422459688,2.37872485596172,0.864100438002696,3.89334927392074
0.000108363350134841,2.37878989810976,0.866608602523678,3.89097119369585
0.000109031370682061,2.37885494025781,0.86911627499708,3.88859360551855
0.000109703509332413,2.37891998240586,0.871623453030758,3.88621651178097
0.0001103797914725,2.37898502455391,0.874130134217525,3.8838399148903
0.000111060242645427,2.37905006670196,0.876636316135036,3.88146381726888
0.000111744888551761,2.37911510885001,0.879141996345676,3.87908822135434
0.000112433755050503,2.37918015099806,0.881647172396441,3.87671312959967
0.000113126868160069,2.37924519314611,0.884151841818821,3.87433854447339
0.000113824254059264,2.37931023529415,0.886656002128682,3.87196446845963
0.00011452593908828,2.3793752774422,0.889159650826146,3.86959090405826
0.000115231949749684,2.37944031959025,0.891662785395471,3.86721785378503
0.000115942312709424,2.3795053617383,0.894165403304931,3.86484532017167
0.00011665705479783,2.37957040388635,0.896667502006688,3.86247330576601
0.000117376203010637,2.3796354460344,0.899169078936677,3.86010181313212
0.000118099784509992,2.37970048818245,0.901670131514473,3.85773084485042
0.000118827826625494,2.37976553033049,0.904170657143169,3.85536040351782
0.000119560356855213,2.37983057247854,0.906670653209249,3.85299049174784
0.000120297402866737,2.37989561462659,0.909170117082459,3.85062111217072
0.000121038992498215,2.37996065677464,0.911669046115677,3.8482522674336
0.000121785153759407,2.38002569892269,0.914167437644786,3.84588396020059
0.000122535914832745,2.38009074107074,0.916665288988537,3.84351619315294
0.000123291304074392,2.38015578321879,0.919162597448423,3.84114896898915
0.000124051350015319,2.38022082536683,0.921659360308536,3.83878229042513
0.00012481608136238,2.38028586751488,0.924155574835443,3.83641616019432
0.000125585526999395,2.38035090966293,0.926651238278037,3.83405058104783
0.000126359715988243,2.38041595181098,0.929146347867415,3.83168555575455
0.000127138677569959,2.38048099395903,0.931640900816721,3.82932108710134
0.000127922441165838,2.38054603610708,0.934134894321024,3.82695717789313
0.000128711036378546,2.38061107825513,0.936628325557162,3.82459383095309
0.00012950449299324,2.38067612040318,0.939121191683608,3.82223104912274
0.000130302840978691,2.38074116255122,0.941613489840324,3.81986883526212
0.000131106110488416,2.38080620469927,0.944105217148614,3.81750719224993
0.000131914331861818,2.38087124684732,0.946596370710981,3.81514612298366
0.000132727535625331,2.38093628899537,0.949086947610978,3.81278563037976
0.000133545752493573,2.38100133114342,0.951576944913054,3.81042571737378
0.000134369013370509,2.38106637329147,0.954066359662413,3.80806638692052
0.000135197349350613,2.38113141543952,0.956555188884855,3.80570764199418
0.000136030791720044,2.38119645758756,0.959043429586625,3.8033494855885
0.000136869371957833,2.38126149973561,0.961531078754257,3.80099192071697
0.000137713121737064,2.38132654188366,0.964018133354423,3.7986349504129
0.000138562072926075,2.38139158403171,0.966504590333768,3.79627857772965
0.000139416257589661,2.38145662617976,0.968990446618759,3.79392280574076
0.000140275707990286,2.38152166832781,0.971475699115519,3.7915676375401
0.000141140456589299,2.38158671047586,0.973960344709666,3.78921307624205
0.00014201053604816,2.38165175262391,0.976444380266157,3.78685912498165
0.000142885979229678,2.38171679477195,0.97892780262911,3.7845057869148
0.000143766819199246,2.38178183692,0.981410608621652,3.78215306521835
0.000144653089226097,2.38184687906805,0.98389279504574,3.77980096309036
0.000145544822784552,2.3819119212161,0.986374358682,3.7774494837502
0.000146442053555294,2.38197696336415,0.988855296289552,3.77509863043874
0.000147344815426631,2.3820420055122,0.991335604605838,3.77274840641856
0.000148253142495782,2.38210704766025,0.993815280346448,3.77039881497404
0.000149167069070163,2.38217208980829,0.996294320204949,3.76804985941164
0.000150086629668682,2.38223713195634,0.9987727208527,3.76570154305999
0.000151011859023043,2.38230217410439,1.00125047893868,3.7633538692701
0.000151942792079061,2.38236721625244,1.0037275910893,3.76100684141558
0.000152879463997976,2.38243225840049,1.00620405390824,3.75866046289274
0.000153821910157785,2.38249730054854,1.00867986397624,3.75631473712084
0.000154770166154579,2.38256234269659,1.01115501785092,3.75396966754225
0.000155724267803885,2.38262738484463,1.01362951206662,3.75162525762265
0.000156684251142019,2.38269242699268,1.01610334313417,3.74928151085119
0.000157650152427449,2.38275746914073,1.01857650754074,3.74693843074073
0.000158622008142162,2.38282251128878,1.0210490017496,3.74459602082797
0.000159599854993043,2.38288755343683,1.02352082219997,3.74225428467369
0.000160583729913264,2.38295259558488,1.02599196530682,3.73991322586293
0.000161573670063673,2.38301763773293,1.02846242746064,3.73757284800521
0.000162569712834204,2.38308267988098,1.03093220502728,3.73523315473467
0.000163571895845285,2.38314772202902,1.03340129434769,3.73289414971035
0.00016458025694926,2.38321276417707,1.03586969173781,3.73055583661633
0.00016559483423182,2.38327780632512,1.03833739348827,3.72821821916197
0.00016661566601344,2.38334284847317,1.04080439586424,3.7258813010821
0.000167642790850825,2.38340789062122,1.0432706951052,3.72354508613723
0.000168676247538371,2.38347293276927,1.04573628742475,3.72120957811379
0.000169716075109625,2.38353797491732,1.04820116901035,3.71887478082428
0.000170762312838762,2.38360301706536,1.05066533602317,3.71654069810756
0.00017181500024207,2.38366805921341,1.05312878459781,3.71420733382902
0.000172874177079437,2.38373310136146,1.05559151084213,3.71187469188079
0.00017393988335586,2.38379814350951,1.05805351083701,3.70954277618201
0.000175012159322949,2.38386318565756,1.06051478063611,3.70721159067901
0.000176091045480452,2.38392822780561,1.06297531626568,3.70488113934553
0.000177176582577783,2.38399326995366,1.06543511372432,3.702551426183
0.000178268811615561,2.3840583121017,1.06789416898271,3.7002224552207
0.000179367773847161,2.38412335424975,1.07035247798344,3.69789423051606
0.000180473510780265,2.3841883963978,1.07281003664076,3.69556675615484
0.000181586064178441,2.38425343854585,1.07526684084032,3.69324003625138
0.000182705476062709,2.3843184806939,1.07772288643894,3.69091407494886
0.000183831788713137,2.38438352284195,1.08017816926439,3.68858887641951
0.000184965044670431,2.38444856499,1.08263268511512,3.68626444486487
0.000186105286737547,2.38451360713805,1.08508642976005,3.68394078451605
0.000187252557981305,2.38457864928609,1.08753939893827,3.68161789963392
0.000188406901734017,2.38464369143414,1.08999158835885,3.67929579450943
0.000189568361595121,2.38470873358219,1.09244299370056,3.67697447346382
0.000190736981432833,2.38477377573024,1.0948936106116,3.67465394084888
0.000191912805385796,2.38483881787829,1.09734343470936,3.67233420104722
0.000193095877864756,2.38490386002634,1.09979246158018,3.6700152584725
0.000194286243554232,2.38496890217439,1.10224068677904,3.66769711756973
0.000195483947414209,2.38503394432243,1.10468810582936,3.6653797828155
0.000196689034681831,2.38509898647048,1.10713471422268,3.66306325871829
0.000197901550873116,2.38516402861853,1.10958050741841,3.66074754981866
0.00019912154178467,2.38522907076658,1.11202548084355,3.65843266068962
0.000200349053495417,2.38529411291463,1.11446962989244,3.65611859593682
0.000201584132368344,2.38535915506268,1.11691294992646,3.6538053601989
0.000202826825052246,2.38542419721073,1.11935543627376,3.65149295814769
0.000204077178483491,2.38548923935878,1.12179708422899,3.64918139448856
0.000205335239887795,2.38555428150682,1.12423788905297,3.64687067396068
0.000206601056782001,2.38561932365487,1.12667784597246,3.64456080133729
0.000207874676975877,2.38568436580292,1.12911695017983,3.64225178142601
0.000209156148573921,2.38574940795097,1.1315551968328,3.63994361906914
0.000210445519977177,2.38581445009902,1.13399258105411,3.63763631914392
0.000211742839885064,2.38587949224707,1.13642909793124,3.63532988656289
0.000213048157297214,2.38594453439512,1.13886474251611,3.63302432627412
0.000214361521515328,2.38600957654316,1.14129950982476,3.63071964326157
0.000215682982145028,2.38607461869121,1.14373339483706,3.62841584254536
0.000217012589097742,2.38613966083926,1.14616639249642,3.62611292918211
0.00021835039259258,2.38620470298731,1.1485984977094,3.62381090826522
0.000219696443158237,2.38626974513536,1.1510297053455,3.62150978492522
0.000221050791634897,2.38633478728341,1.15346001023675,3.61920956433007
0.000222413489176157,2.38639982943146,1.15588940717743,3.61691025168549
0.000223784587250956,2.38646487157951,1.15831789092375,3.61461185223526
0.000225164137645521,2.38652991372755,1.1607454561935,3.6123143712616
0.000226552192465321,2.3865949558756,1.16317209766575,3.61001781408546
0.000227948804137037,2.38665999802365,1.16559780998046,3.60772218606684
0.000229354025410543,2.3867250401717,1.16802258773821,3.60542749260519
0.000230767909360894,2.38679008231975,1.1704464254998,3.60313373913969
0.000232190509390335,2.3868551244678,1.17286931778596,3.60084093114964
0.000233621879230316,2.38692016661585,1.17529125907694,3.59854907415476
0.000235062072943522,2.38698520876389,1.17771224381221,3.59625817371558
0.000236511144925913,2.38705025091194,1.1801322663901,3.59396823543379
0.000237969149908784,2.38711529305999,1.18255132116741,3.59167926495257
0.000239436142960824,2.38718033520804,1.18496940245908,3.589391267957
0.000240912179490204,2.38724537735609,1.18738650453781,3.58710425017437
0.000242397315246664,2.38731041950414,1.1898026216337,3.58481821737457
0.000243891606323623,2.38737546165219,1.19221774793387,3.5825331753705
0.000245395109160292,2.38744050380023,1.1946318775821,3.58024913001837
0.000246907880543813,2.38750554594828,1.19704500467842,3.57796608721815
0.000248429977611398,2.38757058809633,1.19945712327876,3.57568405291391
0.000249961457852488,2.38763563024438,1.20186822739455,3.57340303309421
0.000251502379110929,2.38770067239243,1.20427831099234,3.57112303379252
0.000253052799587149,2.38776571454048,1.20668736799338,3.56884406108757
0.000254612777840364,2.38783075668853,1.20909539227325,3.5665661211038
0.000256182372790784,2.38789579883657,1.21150237766144,3.56428922001171
0.000257761643721841,2.38796084098462,1.21390831794096,3.56201336402829
0.000259350650282428,2.38802588313267,1.21631320684792,3.55973855941743
0.000260949452489152,2.38809092528072,1.21871703807112,3.55746481249032
0.0002625581107286,2.38815596742877,1.22111980525163,3.55519212960591
0.000264176685759622,2.38822100957682,1.22352150198239,3.55292051717125
0.00026580523871562,2.38828605172487,1.22592212180773,3.55064998164201
0.000267443831106866,2.38835109387292,1.228321658223,3.54838052952283
0.000269092524822817,2.38841613602096,1.23072010467413,3.5461121673678
0.000270751382134457,2.38848117816901,1.23311745455713,3.5438449017809
0.000272420465696649,2.38854622031706,1.23551370121773,3.54157873941639
0.000274099838550499,2.38861126246511,1.23790883795089,3.53931368697933
0.000275789564125739,2.38867630461316,1.24030285800035,3.53704975122597
0.000277489706243122,2.38874134676121,1.24269575455818,3.53478693896424
0.000279200329116832,2.38880638890926,1.24508752076432,3.5325252570542
0.000280921497356912,2.3888714310573,1.24747814970612,3.53026471240849
0.0002826532759717,2.38893647320535,1.24986763441789,3.52800531199282
0.000284395730370289,2.3890015153534,1.25225596788037,3.52574706282643
0.000286148926364992,2.38906655750145,1.25464314302032,3.52348997198258
0.000287912930173835,2.3891315996495,1.25702915270999,3.52123404658901
0.000289687808423052,2.38919664179755,1.25941398976666,3.51897929382844
0.000291473628149601,2.3892616839456,1.26179764695213,3.51672572093906
0.000293270456803704,2.38932672609365,1.26418011697224,3.51447333521505
0.000295078362251383,2.38939176824169,1.26656139247637,3.51222214400702
0.000296897412777034,2.38945681038974,1.2689414660569,3.50997215472259
0.000298727677085998,2.38952185253779,1.27132033024875,3.50772337482683
0.000300569224307162,2.38958689468584,1.27369797752883,3.50547581184285
0.000302422123995566,2.38965193683389,1.27607440031554,3.50322947335224
0.000304286446135032,2.38971697898194,1.27844959096822,3.50098436699566
0.000306162261140805,2.38978202112999,1.28082354178663,3.49874050047335
0.000308049639862218,2.38984706327803,1.28319624501043,3.49649788154564
0.000309948653585361,2.38991210542608,1.28556769281862,3.49425651803354
0.000311859374035777,2.38997714757413,1.28793787732901,3.49201641781926
0.000313781873381174,2.39004218972218,1.29030679059763,3.48977758884673
0.000315716224234143,2.39010723187023,1.29267442461824,3.48754003912221
0.000317662499654908,2.39017227401828,1.29504077132171,3.48530377671485
0.000319620773154083,2.39023731616633,1.29740582257545,3.4830688097572
0.000321591118695446,2.39030235831438,1.29976957018291,3.48083514644584
0.000323573610698737,2.39036740046242,1.3021320058829,3.47860279504195
0.000325568324042465,2.39043244261047,1.30449312134908,3.47637176387187
0.000327575334066738,2.39049748475852,1.30685290818935,3.4741420613277
0.000329594716576109,2.39056252690657,1.30921135794524,3.4719136958679
0.000331626547842438,2.39062756905462,1.31156846209132,3.46968667601792
0.000333670904607772,2.39069261120267,1.31392421203461,3.46746101037073
0.000335727864087248,2.39075765335072,1.31627859911392,3.46523670758751
0.000337797503972002,2.39082269549876,1.31863161459929,3.46301377639824
0.000339879902432111,2.39088773764681,1.32098324969133,3.4607922256023
0.00034197513811954,2.39095277979486,1.32333349552058,3.45857206406914
0.000344083290171116,2.39101782194291,1.32568234314692,3.4563533007389
0.000346204438211514,2.39108286409096,1.32802978355886,3.45413594462306
0.000348338662356267,2.39114790623901,1.33037580767296,3.45192000480506
0.000350486043214793,2.39121294838706,1.33272040633313,3.44970549044098
0.000352646661893433,2.3912779905351,1.33506357030999,3.44749241076021
0.000354820599998525,2.39134303268315,1.3374052903002,3.44528077506611
0.000357007939639474,2.3914080748312,1.33974555692575,3.44307059273665
0.000359208763431865,2.39147311697925,1.34208436073335,3.44086187322515
0.000361423154500576,2.3915381591273,1.34442169219369,3.43865462606091
0.000363651196482917,2.39160320127535,1.34675754170076,3.43644886084994
0.000365892973531795,2.3916682434234,1.34909189957114,3.43424458727565
0.000368148570318888,2.39173328557145,1.35142475604334,3.43204181509955
0.000370418072037844,2.39179832771949,1.35375610127702,3.42984055416197
0.000372701564407497,2.39186336986754,1.3560859253523,3.42764081438278
0.00037499913367511,2.39192841201559,1.35841421826908,3.42544260576211
0.000377310866619626,2.39199345416364,1.36074096994621,3.42324593838107
0.000379636850554949,2.39205849631169,1.36306617022083,3.42105082240255
0.000381977173333242,2.39212353845974,1.3653898088476,3.41885726807188
0.000384331923348244,2.39218858060779,1.36771187549792,3.41666528571765
0.000386701189538611,2.39225362275583,1.37003235975921,3.41447488575246
0.000389085061391271,2.39231866490388,1.37235125113412,3.41228607867364
0.000391483628944806,2.39238370705193,1.37466853903974,3.41009887506412
0.000393896982792856,2.39244874919998,1.37698421280686,3.40791328559311
0.000396325214087535,2.39251379134803,1.37929826167911,3.40572932101695
0.000398768414542879,2.39257883349608,1.38161067481226,3.4035469921799
0.000401226676438304,2.39264387564413,1.38392144127331,3.40136631001494
0.000403700092622099,2.39270891779217,1.38623055003978,3.39918728554457
0.000406188756514925,2.39277395994022,1.38853798999879,3.39700992988166
0.000408692762113352,2.39283900208827,1.39084374994632,3.39483425423023
0.000411212203993398,2.39290404423632,1.39314781858631,3.39266026988633
0.000413747177314116,2.39296908638437,1.39545018452986,3.39048798823888
0.000416297777821172,2.39303412853242,1.39775083629436,3.38831742077048
0.000418864101850474,2.39309917068047,1.40004976230263,3.3861485790583
0.000421446246331804,2.39316421282852,1.40234695088208,3.38398147477495
0.000424044308792481,2.39322925497656,1.4046423902638,3.38181611968933
0.000426658387361044,2.39329429712461,1.40693606858169,3.37965252566754
0.00042928858077096,2.39335933927266,1.40922797387158,3.37749070467374
0.000431934988364351,2.39342438142071,1.41151809407035,3.37533066877107
0.000434597710095745,2.39348942356876,1.41380641701497,3.37317243012255
0.000437276846535857,2.39355446571681,1.41609293044162,3.37101600099199
0.000439972498875381,2.39361950786486,1.4183776219848,3.36886139374491
0.000442684768928816,2.3936845500129,1.42066047917632,3.36670862084949
0.00044541375913831,2.39374959216095,1.42294148944444,3.36455769487746
0.000448159572577529,2.393814634309,1.42522064011288,3.36240862850512
0.000450922312955551,2.39387967645705,1.42749791839987,3.36026143451423
0.000453702084620783,2.3939447186051,1.4297733114172,3.358116125793
0.000456498992564901,2.39400976075315,1.43204680616921,3.35597271533708
0.000459313142426817,2.3940748029012,1.43431838955188,3.35383121625051
0.000462144640496669,2.39413984504925,1.43658804835178,3.35169164174671
