"sample","fit","lwr","upr"
0.000464993593719833,2.39420488719729,1.43885576924507,3.34955400514952
0.000467860109700966,2.39426992934534,1.44112153879654,3.34741831989414
0.000470744296708069,2.39433497149339,1.44338534345857,3.34528459952821
0.000473646263676573,2.39440001364144,1.44564716957008,3.3431528577128
0.000476566120213459,2.39446505578949,1.44790700335553,3.34102310822344
0.000479503976601394,2.39453009793754,1.45016483092389,3.33889536495118
0.000482459943802897,2.39459514008559,1.45242063826754,3.33676964190363
0.000485434133464531,2.39466018223363,1.45467441126126,3.33464595320601
0.00048842665792112,2.39472522438168,1.45692613566112,3.33252431310224
0.00049143763019999,2.39479026652973,1.45917579710345,3.33040473595602
0.000494467164025239,2.39485530867778,1.4614233811037,3.32828723625186
0.000497515373822035,2.39492035082583,1.46366887305538,3.32617182859628
0.000500582374720932,2.39498539297388,1.46591225822896,3.32405852771879
0.000503668282562226,2.39505043512193,1.46815352177073,3.32194734847313
0.000506773213900322,2.39511547726997,1.47039264870168,3.31983830583827
0.000509897286008143,2.39518051941802,1.47262962391641,3.31773141491964
0.000513040616881556,2.39524556156607,1.47486443218191,3.31562669095023
0.00051620332524383,2.39531060371412,1.47709705813651,3.31352414929174
0.000519385530550119,2.39537564586217,1.47932748628861,3.31142380543573
0.000522587352991974,2.39544068801022,1.48155570101562,3.30932567500481
0.000525808913501886,2.39550573015827,1.4837816865627,3.30722977375384
0.000529050333757847,2.39557077230632,1.48600542704159,3.30513611757104
0.000532311736187951,2.39563581445436,1.48822690642947,3.30304472247926
0.000535593243975017,2.39570085660241,1.49044610856766,3.30095560463717
0.000538894981061242,2.39576589875046,1.49266301716048,3.29886878034045
0.000542217072152878,2.39583094089851,1.49487761577399,3.29678426602303
0.000545559642724949,2.39589598304656,1.49708988783478,3.29470207825834
0.000548922819025986,2.39596102519461,1.49929981662868,3.29262223376053
0.000552306728082795,2.39602606734266,1.50150738529957,3.29054474938574
0.000555711497705257,2.3960911094907,1.50371257684808,3.28846964213333
0.000559137256491154,2.39615615163875,1.5059153741303,3.2863969291472
0.000562584133831027,2.3962211937868,1.50811575985656,3.28432662771705
0.000566052259913062,2.39628623593485,1.51031371659007,3.28225875527963
0.000569541765728007,2.3963512780829,1.51250922674569,3.28019332942011
0.000573052783074121,2.39641632023095,1.51470227258856,3.27813036787334
0.000576585444562151,2.396481362379,1.51689283623281,3.27606988852519
0.000580139883620342,2.39654640452705,1.51908089964024,3.27401190941385
0.000583716234499473,2.39661144667509,1.52126644461899,3.2719564487312
0.000587314632277934,2.39667648882314,1.52344945282214,3.26990352482414
0.000590935212866819,2.39674153097119,1.52562990574644,3.26785315619594
0.00059457811301507,2.39680657311924,1.52780778473087,3.26580536150761
0.000598243470314629,2.39687161526729,1.52998307095532,3.26376015957926
0.000601931423205651,2.39693665741534,1.53215574543917,3.26171756939151
0.000605642110981717,2.39700169956339,1.53432578903993,3.25967761008684
0.000609375673795107,2.39706674171143,1.53649318245183,3.25764030097104
0.000613132252662083,2.39713178385948,1.53865790620441,3.25560566151455
0.000616911989468228,2.39719682600753,1.5408199406611,3.25357371135397
0.000620715026973791,2.39726186815558,1.54297926601779,3.25154447029337
0.000624541508819092,2.39732691030363,1.54513586230142,3.24951795830584
0.000628391579529936,2.39739195245168,1.54728970936852,3.24749419553484
0.000632265384523081,2.39745699459973,1.54944078690375,3.2454732022957
0.000636163070111723,2.39752203674777,1.55158907441847,3.24345499907708
0.000640084783511029,2.39758707889582,1.55373455124923,3.24143960654242
0.000644030672843689,2.39765212104387,1.55587719655634,3.2394270455314
0.000648000887145521,2.39771716319192,1.55801698932237,3.23741733706147
0.000651995576371089,2.39778220533997,1.56015390835064,3.2354105023293
0.000656014891399378,2.39784724748802,1.56228793226373,3.2334065627123
0.000660058984039481,2.39791228963607,1.56441903950201,3.23140553977012
0.000664128007036345,2.39797733178412,1.56654720832207,3.22940745524617
0.000668222114076526,2.39804237393216,1.56867241679522,3.22741233106911
0.00067234145979401,2.39810741608021,1.57079464280599,3.22542018935443
0.000676486199776039,2.39817245822826,1.57291386405056,3.22343105240597
0.000680656490568997,2.39823750037631,1.57503005803521,3.22144494271741
0.000684852489684317,2.39830254252436,1.57714320207483,3.21946188297389
0.000689074355604436,2.39836758467241,1.57925327329128,3.21748189605353
0.000693322247788773,2.39843262682046,1.58136024861191,3.215505005029
0.000697596326679759,2.3984976689685,1.58346410476792,3.21353123316908
0.000701896753708894,2.39856271111655,1.58556481829286,3.21156060394024
0.000706223691302844,2.3986277532646,1.58766236552099,3.20959314100821
0.000710577302889576,2.39869279541265,1.58975672258572,3.20762886823959
0.00071495775290453,2.3987578375607,1.59184786541801,3.20566780970339
0.000719365206796832,2.39882287970875,1.59393576974482,3.20370998967268
0.000723799831035541,2.3988879218568,1.59602041108743,3.20175543262616
0.000728261793115937,2.39895296400485,1.59810176475992,3.19980416324977
0.000732751261565847,2.39901800615289,1.6001798058675,3.19785620643829
0.000737268405952012,2.39908304830094,1.60225450930494,3.19591158729695
0.000741813396886488,2.39914809044899,1.60432584975493,3.19397033114306
0.000746386406033094,2.39921313259704,1.60639380168646,3.19203246350761
0.000750987606113893,2.39927817474509,1.60845833935325,3.19009801013693
0.000755617170915716,2.39934321689314,1.61051943679203,3.18816699699424
0.000760275275296727,2.39940825904119,1.61257706782102,3.18623945026135
0.000764962095193028,2.39947330118923,1.61463120603822,3.18431539634024
0.000769677807625302,2.39953834333728,1.61668182481985,3.18239486185472
0.000774422590705498,2.39960338548533,1.61872889731865,3.18047787365201
0.000779196623643564,2.39966842763338,1.62077239646231,3.17856445880445
0.000784000086754209,2.39973346978143,1.6228122949518,3.17665464461105
0.000788833161463717,2.39979851192948,1.62484856525978,3.17474845859918
0.000793696030316801,2.39986355407753,1.6268811796289,3.17284592852615
0.000798588876983493,2.39992859622557,1.62891011007027,3.17094708238088
0.000803511886266085,2.39999363837362,1.63093532836174,3.16905194838551
0.000808465244106107,2.40005868052167,1.63295680604632,3.16716055499702
0.000813449137591352,2.40012372266972,1.63497451443059,3.16527293090885
0.000818463754962941,2.40018876481777,1.63698842458299,3.16338910505255
0.00082350928562243,2.40025380696582,1.6389985073323,3.16150910659934
0.000828585920138971,2.40031884911387,1.64100473326596,3.15963296496178
0.000833693850256502,2.40038389126192,1.6430070727285,3.15776070979533
0.000838833268900993,2.40044893340996,1.64500549581995,3.15589237099998
0.000844004370187734,2.40051397555801,1.64699997239418,3.15402797872184
0.000849207349428664,2.40057901770606,1.6489904720574,3.15216756335472
0.000854442403139748,2.40064405985411,1.6509769641665,3.15031115554172
0.0008597097290484,2.40070910200216,1.65295941782754,3.14845878617678
0.000865009526100956,2.40077414415021,1.65493780189413,3.14661048640628
0.000870341994470175,2.40083918629826,1.65691208496592,3.14476628763059
0.000875707335562817,2.4009042284463,1.65888223538702,3.14292622150559
0.000881105752027236,2.40096927059435,1.66084822124449,3.14109031994422
0.000886537447761041,2.4010343127424,1.6628100103668,3.13925861511801
0.000892002627918794,2.40109935489045,1.66476757032233,3.13743113945858
0.000897501498919763,2.4011643970385,1.66672086841786,3.13560792565914
0.000903034268455712,2.40122943918655,1.6686698716971,3.133789006676
0.000908601145498752,2.4012944813346,1.67061454693921,3.13197441572999
0.000914202340309227,2.40135952348265,1.67255486065734,3.13016418630795
0.000919838064443666,2.40142456563069,1.67449077909723,3.12835835216416
0.000925508530762759,2.40148960777874,1.67642226823572,3.12655694732176
0.000931213953439411,2.40155464992679,1.67834929377943,3.12476000607416
0.000936954547966819,2.40161969207484,1.6802718211633,3.12296756298638
0.000942730531166625,2.40168473422289,1.6821898155493,3.12117965289648
0.000948542121197087,2.40174977637094,1.68410324182503,3.11939631091684
0.000954389537561339,2.40181481851899,1.68601206460244,3.11761757243553
0.000960273001115665,2.40187986066703,1.68791624821651,3.11584347311756
0.000966192734077853,2.40194490281508,1.689815756724,3.11407404890617
0.000972148960035575,2.40200994496313,1.69171055390217,3.11230933602409
0.000978141903954849,2.40207498711118,1.69360060324762,3.11054937097474
0.000984171792188517,2.40214002925923,1.69548586797504,3.10879419054342
0.000990238852484813,2.40220507140728,1.69736631101607,3.10704383179848
0.000996343313995946,2.40227011355533,1.6992418950182,3.10529833209245
0.00100248540728678,2.40233515570337,1.70111258234361,3.10355772906313
0.0010086653643435,2.40240019785142,1.70297833506815,3.10182206063469
0.00101488341858243,2.40246523999947,1.70483911498029,3.10009136501865
0.00102113980485881,2.40253028214752,1.70669488358011,3.09836568071494
0.00102743475947568,2.40259532429557,1.70854560207835,3.09664504651279
0.00103376852019278,2.40266036644362,1.71039123139551,3.09492950149172
0.00104014132623559,2.40272540859167,1.71223173216093,3.0932190850224
0.0010465534183043,2.40279045073972,1.71406706471195,3.09151383676748
0.00105300503858294,2.40285549288776,1.71589718909314,3.08981379668239
0.00105949643074851,2.40292053503581,1.7177220650555,3.08811900501613
0.00106602783998019,2.40298557718386,1.71954165205579,3.08642950231193
0.00107259951296861,2.40305061933191,1.72135590925584,3.08474532940798
0.00107921169792514,2.40311566147996,1.72316479552194,3.08306652743798
0.00108586464459131,2.40318070362801,1.72496826942427,3.08139313783174
0.00109255860424819,2.40324574577606,1.72676628923641,3.07972520231571
0.00109929382972592,2.4033107879241,1.72855881293482,3.07806276291338
0.00110607057541324,2.40337583007215,1.73034579819852,3.07640586194578
0.0011128890972671,2.4034408722202,1.73212720240867,3.07475454203174
0.00111974965282234,2.40350591436825,1.73390298264828,3.07310884608822
0.0011266525012014,2.4035709565163,1.73567309570205,3.07146881733055
0.00113359790312413,2.40363599866435,1.73743749805612,3.06983449927258
0.0011405861209176,2.4037010408124,1.739196145898,3.06820593572679
0.00114761741852606,2.40376608296044,1.74094899511656,3.06658317080433
0.00115469206152085,2.40383112510849,1.74269600130198,3.064966248915
0.00116181031711047,2.40389616725654,1.74443711974595,3.06335521476713
0.00116897245415069,2.40396120940459,1.74617230544176,3.06175011336742
0.00117617874315463,2.40402625155264,1.74790151308456,3.06015099002072
0.00118342945630307,2.40409129370069,1.7496246970717,3.05855789032967
0.00119072486745465,2.40415633584874,1.75134181150314,3.05697086019434
0.00119806525215626,2.40422137799679,1.75305281018186,3.05538994581172
0.00120545088765346,2.40428642014483,1.75475764661448,3.05381519367519
0.00121288205290089,2.40435146229288,1.75645627401187,3.05224665057389
0.00122035902857288,2.40441650444093,1.7581486452899,3.05068436359196
0.00122788209707397,2.40448154658898,1.75983471307023,3.04912838010773
0.00123545154254967,2.40454658873703,1.76151442968122,3.04757874779284
0.0012430676508971,2.40461163088508,1.76318774715894,3.04603551461122
0.00125073070977587,2.40467667303313,1.76485461724823,3.04449872881802
0.00125844100861889,2.40474171518117,1.76651499140393,3.04296843895841
0.0012661988386433,2.40480675732922,1.76816882079216,3.04144469386629
0.00127400449286152,2.40487179947727,1.76981605629164,3.0399275426629
0.00128185826609226,2.40493684162532,1.77145664849529,3.03841703475535
0.0012897604549717,2.40500188377337,1.77309054771174,3.036913219835
0.00129771135796465,2.40506692592142,1.77471770396706,3.03541614787577
0.00130571127537587,2.40513196806947,1.7763380670066,3.03392586913233
0.00131376050936137,2.40519701021752,1.77795158629688,3.03244243413815
0.00132185936393986,2.40526205236556,1.77955821102764,3.03096589370349
0.0013300081450042,2.40532709451361,1.78115789011402,3.02949629891321
0.00133820716033298,2.40539213666166,1.78275057219882,3.02803370112451
0.00134645671960211,2.40545717880971,1.78433620565489,3.02657815196453
0.00135475713439658,2.40552222095776,1.7859147385877,3.02512970332782
0.00136310871822215,2.40558726310581,1.78748611883792,3.02368840737369
0.00137151178651723,2.40565230525386,1.78905029398426,3.02225431652345
0.00137996665666483,2.4057173474019,1.79060721134636,3.02082748345745
0.00138847364800446,2.40578238954995,1.79215681798781,3.0194079611121
0.00139703308184429,2.405847431698,1.79369906071937,3.01799580267664
0.0014056452814732,2.40591247384605,1.79523388610226,3.01659106158984
0.00141431057217304,2.4059775159941,1.79676124045163,3.01519379153657
0.00142302928123092,2.40604255814215,1.79828106984015,3.01380404644414
0.00143180173795153,2.4061076002902,1.79979332010177,3.01242188047862
0.00144062827366962,2.40617264243825,1.8012979368356,3.01104734804089
0.0014495092217625,2.40623768458629,1.80279486540995,3.00968050376264
0.00145844491766262,2.40630272673434,1.80428405096653,3.00832140250215
0.00146743569887024,2.40636776888239,1.80576543842479,3.00697009933999
0.00147648190496622,2.40643281103044,1.80723897248644,3.00562664957444
0.00148558387762477,2.40649785317849,1.80870459764007,3.00429110871691
0.00149474196062643,2.40656289532654,1.81016225816601,3.00296353248706
0.001503956499871,2.40662793747459,1.8116118981413,3.00164397680787
0.00151322784339064,2.40669297962263,1.81305346144482,3.00033249780045
0.001522556341363,2.40675802177068,1.81448689176261,2.99902915177875
0.00153194234612444,2.40682306391873,1.81591213259336,2.9977339952441
0.00154138621218335,2.40688810606678,1.81732912725404,2.99644708487952
0.00155088829623353,2.40695314821483,1.81873781888571,2.99516847754394
0.00156044895716768,2.40701819036288,1.82013815045955,2.9938982302662
0.00157006855609092,2.40708323251093,1.82153006478298,2.99263640023887
0.00157974745633448,2.40714827465897,1.82291350450604,2.99138304481191
0.00158948602346938,2.40721331680702,1.82428841212786,2.99013822148619
0.00159928462532024,2.40727835895507,1.82565473000341,2.98890198790674
0.00160914363197921,2.40734340110312,1.82701240035034,2.9876744018559
0.00161906341581991,2.40740844325117,1.82836136525606,2.98645552124628
0.00162904435151149,2.40747348539922,1.82970156668496,2.98524540411347
0.00163908681603283,2.40753852754727,1.83103294648585,2.98404410860868
0.00164919118868674,2.40760356969532,1.83235544639955,2.98285169299108
0.00165935785111427,2.40766861184336,1.8336690080667,2.98166821562003
0.00166958718730918,2.40773365399141,1.83497357303572,2.9804937349471
0.00167987958363238,2.40779869613946,1.83626908277101,2.97932830950792
0.00169023542882659,2.40786373828751,1.83755547866123,2.97817199791379
0.00170065511403096,2.40792878043556,1.83883270202793,2.97702485884319
0.00171113903279588,2.40799382258361,1.84010069413419,2.97588695103302
0.00172168758109783,2.40805886473166,1.8413593961936,2.97475833326971
0.00173230115735434,2.4081239068797,1.84260874937931,2.9736390643801
0.00174298016243905,2.40818894902775,1.84384869483335,2.97252920322216
0.00175372499969683,2.4082539911758,1.84507917367608,2.97142880867552
0.00176453607495903,2.40831903332385,1.84630012701587,2.97033793963183
0.00177541379655879,2.4083840754719,1.84751149595894,2.96925665498485
0.00178635857534649,2.40844911761995,1.84871322161939,2.9681850136205
0.00179737082470524,2.408514159768,1.8499052451294,2.96712307440659
0.00180845096056652,2.40857920191604,1.85108750764967,2.96607089618242
0.00181959940142586,2.40864424406409,1.85225995037994,2.96502853774825
0.00183081656835869,2.40870928621214,1.85342251456981,2.96399605785448
0.00184210288503617,2.40877432836019,1.85457514152963,2.96297351519075
0.00185345877774129,2.40883937050824,1.85571777264168,2.9619609683748
0.00186488467538487,2.40890441265629,1.85685034937136,2.96095847594122
0.00187638100952186,2.40896945480434,1.85797281327875,2.95996609632992
0.00188794821436755,2.40903449695239,1.85908510603021,2.95898388787456
0.00189958672681402,2.40909953910043,1.86018716941015,2.95801190879072
0.00191129698644663,2.40916458124848,1.86127894533304,2.95705021716392
0.00192307943556063,2.40922962339653,1.86236037585553,2.95609887093753
0.00193493451917786,2.40929466554458,1.86343140318872,2.95515792790044
0.00194686268506354,2.40935970769263,1.86449196971062,2.95422744567464
0.00195886438374322,2.40942474984068,1.86554201797873,2.95330748170262
0.00197094006851977,2.40948979198873,1.86658149074281,2.95239809323464
0.00198309019549049,2.40955483413677,1.86761033095775,2.9514993373158
0.00199531522356438,2.40961987628482,1.86862848179658,2.95061127077307
0.00200761561447942,2.40968491843287,1.86963588666368,2.94973395020206
0.00201999183282007,2.40974996058092,1.87063248920806,2.94886743195378
0.00203244434603474,2.40981500272897,1.87161823333674,2.9480117721212
0.00204497362445354,2.40988004487702,1.87259306322836,2.94716702652567
0.00205758014130595,2.40994508702507,1.8735569233468,2.94633325070334
0.00207026437273876,2.41001012917312,1.87450975845494,2.94551049989129
0.00208302679783402,2.41007517132116,1.8754515136286,2.94469882901373
0.00209586789862717,2.41014021346921,1.87638213427041,2.94389829266801
0.00210878816012517,2.41020525561726,1.87730156612399,2.94310894511053
0.00212178807032494,2.41027029776531,1.87820975528804,2.94233084024258
0.00213486812023166,2.41033533991336,1.87910664823057,2.94156403159615
0.00214802880387744,2.41040038206141,1.87999219180324,2.94080857231957
0.00216127061833985,2.41046542420946,1.88086633325574,2.94006451516318
0.00217459406376082,2.4105304663575,1.88172902025018,2.93933191246483
0.00218799964336543,2.41059550850555,1.88258020087563,2.93861081613548
0.002201487863481,2.4106605506536,1.88341982366262,2.93790127764458
0.00221505923355613,2.41072559280165,1.88424783759773,2.93720334800557
0.00222871426618003,2.4107906349497,1.88506419213816,2.93651707776124
0.00224245347710179,2.41085567709775,1.88586883722639,2.93584251696911
0.00225627738524994,2.4109207192458,1.88666172330477,2.93517971518682
0.00227018651275199,2.41098576139384,1.88744280133021,2.93452872145748
0.00228418138495421,2.41105080354189,1.88821202278876,2.93388958429503
0.00229826253044139,2.41111584568994,1.88896933971026,2.93326235166962
0.0023124304810569,2.41118088783799,1.88971470468295,2.93264707099303
0.0023266857719227,2.41124592998604,1.89044807086802,2.93204378910405
0.00234102894145959,2.41131097213409,1.89116939201415,2.93145255225402
0.00235546053140754,2.41137601428214,1.89187862247199,2.93087340609228
0.00236998108684616,2.41144105643019,1.89257571720857,2.9303063956518
0.00238459115621524,2.41150609857823,1.89326063182169,2.92975156533477
0.00239929129133556,2.41157114072628,1.89393332255418,2.92920895889839
0.00241408204742961,2.41163618287433,1.89459374630806,2.9286786194406
0.00242896398314267,2.41170122502238,1.89524186065872,2.92816058938604
0.00244393766056385,2.41176626717043,1.89587762386881,2.92765491047204
0.00245900364524733,2.41183130931848,1.8965009949022,2.92716162373475
0.00247416250623374,2.41189635146653,1.89711193343768,2.92668076949537
0.00248941481607161,2.41196139361457,1.89771039988257,2.92621238734658
0.00250476115083905,2.41202643576262,1.89829635538623,2.92575651613902
0.00252020209016547,2.41209147791067,1.89886976185332,2.92531319396802
0.00253573821725348,2.41215652005872,1.89943058195699,2.92488245816045
0.00255137011890094,2.41222156220677,1.89997877915182,2.92446434526171
0.00256709838552309,2.41228660435482,1.90051431768664,2.924058891023
0.00258292361117486,2.41235164650287,1.90103716261705,2.92366613038868
0.00259884639357332,2.41241668865091,1.90154727981791,2.92328609748392
0.00261486733412025,2.41248173079896,1.90204463599543,2.9229188256025
0.00263098703792485,2.41254677294701,1.90252919869912,2.9225643471949
0.00264720611382659,2.41261181509506,1.90300093633357,2.92222269385655
0.00266352517441823,2.41267685724311,1.90345981816985,2.92189389631637
0.00267994483606893,2.41274189939116,1.90390581435674,2.92157798442558
0.00269646571894753,2.41280694153921,1.90433889593171,2.9212749871467
0.00271308844704601,2.41287198368726,1.90475903483161,2.9209849325429
0.00272981364820302,2.4129370258353,1.90516620390302,2.92070784776759
0.00274664195412761,2.41300206798335,1.90556037691243,2.92044375905428
0.00276357400042307,2.4130671101314,1.905941528556,2.9201926917068
0.00278061042661098,2.41313215227945,1.90630963446914,2.91995467008976
0.00279775187615531,2.4131971944275,1.90666467123564,2.91972971761936
0.00281499899648678,2.41326223657555,1.9070066163966,2.91951785675449
0.00283235243902724,2.4133272787236,1.90733544845896,2.91931910898823
0.00284981285921438,2.41339232087164,1.90765114690371,2.91913349483958
0.00286738091652637,2.41345736301969,1.90795369219374,2.91896103384565
0.00288505727450684,2.41352240516774,1.9082430657814,2.91880174455408
0.00290284260078994,2.41358744731579,1.90851925011565,2.91865564451593
0.00292073756712553,2.41365248946384,1.90878222864881,2.91852275027887
0.00293874284940455,2.41371753161189,1.90903198584304,2.91840307738074
0.00295685912768458,2.41378257375994,1.90926850717636,2.91829664034352
0.0029750870862155,2.41384761590799,1.90949177914833,2.91820345266764
0.00299342741346533,2.41391265805603,1.90970178928535,2.91812352682672
0.00301188080214628,2.41397770020408,1.90989852614551,2.91805687426265
0.00303044794924083,2.41404274235213,1.91008197932311,2.91800350538115
0.00304912955602814,2.41410778450018,1.91025213945277,2.91796342954759
0.00306792632811048,2.41417282664823,1.9104089982131,2.91793665508335
0.00308683897543992,2.41423786879628,1.91055254832999,2.91792318926256
0.00310586821234509,2.41430291094433,1.9106827835795,2.91792303830915
0.00312501475755824,2.41436795309237,1.91079969879031,2.91793620739444
0.00314427933424231,2.41443299524042,1.91090328984577,2.91796270063508
0.0031636626700183,2.41449803738847,1.91099355368554,2.9180025210914
0.00318316549699269,2.41456307953652,1.91107048830681,2.91805567076623
0.00320278855178519,2.41462812168457,1.91113409276506,2.91812215060408
0.00322253257555643,2.41469316383262,1.91118436717449,2.91820196049075
0.0032423983140361,2.41475820598067,1.91122131270792,2.91829509925341
0.00326238651755097,2.41482324812872,1.91124493159638,2.91840156466105
0.00328249794105335,2.41488829027676,1.91125522712815,2.91852135342537
0.00330273334414954,2.41495333242481,1.91125220364755,2.91865446120208
0.00332309349112854,2.41501837457286,1.91123586655312,2.9188008825926
0.00334357915099089,2.41508341672091,1.91120622229556,2.91896061114626
0.00336419109747778,2.41514845886896,1.91116327837514,2.91913363936278
0.0033849301091002,2.41521350101701,1.91110704333872,2.91931995869529
0.00340579696916839,2.41527854316506,1.91103752677643,2.91951955955368
0.0034267924658214,2.4153435853131,1.91095473931782,2.91973243130839
0.00344791739205689,2.41540862746115,1.91085869262774,2.91995856229457
0.00346917254576103,2.4154736696092,1.91074939940171,2.92019793981669
0.00349055872973871,2.41553871175725,1.91062687336099,2.92045055015351
0.00351207675174378,2.4156037539053,1.91049112924716,2.92071637856343
0.00353372742450962,2.41566879605335,1.91034218281642,2.92099540929027
0.00355551156577981,2.4157338382014,1.91018005083343,2.92128762556937
0.00357742999833902,2.41579888034944,1.91000475106478,2.92159300963411
