"sample","fit","lwr","upr"
0.00359948355004408,2.41586392249749,1.90981630227219,2.92191154272279
0.00362167305385528,2.41592896464554,1.9096147242052,2.92224320508588
0.00364399934786777,2.41599400679359,1.9094000375936,2.92258797599358
0.00366646327534329,2.41605904894164,1.9091722641395,2.92294583374378
0.00368906568474195,2.41612409108969,1.90893142650903,2.92331675567035
0.00371180742975433,2.41618913323774,1.90867754832372,2.92370071815175
0.00373468936933367,2.41625417538579,1.90841065415156,2.92409769662001
0.00375771236772839,2.41631921753383,1.90813076949772,2.92450766556994
0.00378087729451464,2.41638425968188,1.907837920795,2.92493059856876
0.00380418502462922,2.41644930182993,1.9075321353939,2.92536646826596
0.00382763643840258,2.41651434397798,1.90721344155247,2.92581524640349
0.00385123242159211,2.41657938612603,1.90688186842584,2.92627690382621
0.00387497386541553,2.41664442827408,1.90653744605549,2.92675141049266
0.00389886166658464,2.41670947042213,1.90618020535821,2.92723873548604
0.0039228967273391,2.41677451257017,1.90581017811484,2.92773884702551
0.00394707995548058,2.41683955471822,1.90542739695876,2.92825171247769
0.003971412264407,2.41690459686627,1.9050318953641,2.92877729836845
0.00399589457314705,2.41696963901432,1.90462370763377,2.92931557039487
0.00402052780639488,2.41703468116237,1.90420286888723,2.92986649343751
0.00404531289454508,2.41709972331042,1.90376941504805,2.93043003157279
0.00407025077372774,2.41716476545847,1.9033233828313,2.93100614808563
0.00409534238584389,2.41722980760651,1.9028648097307,2.93159480548233
0.004120588678601,2.41729484975456,1.90239373400562,2.93219596550351
0.00414599060554885,2.41735989190261,1.90191019466789,2.93280958913733
0.00417154912611547,2.41742493405066,1.90141423146849,2.93343563663283
0.00419726520564343,2.41748997619871,1.90090588488399,2.93407406751343
0.00422313981542629,2.41755501834676,1.90038519610294,2.93472484059057
0.00424917393274528,2.41762006049481,1.89985220701212,2.93538791397749
0.0042753685409062,2.41768510264286,1.89930696018257,2.93606324510314
0.00430172462927658,2.4177501447909,1.89874949885566,2.93675079072615
0.00432824319332305,2.41781518693895,1.89817986692888,2.93745050694902
0.00435492523464891,2.417880229087,1.89759810894173,2.93816234923227
0.00438177176103199,2.41794527123505,1.89700427006133,2.93888627240877
0.0044087837864627,2.4180103133831,1.8963983960681,2.9396222306981
0.00443596233118233,2.41807535553115,1.89578053334131,2.94037017772099
0.00446330842172159,2.4181403976792,1.89515072884459,2.9411300665138
0.00449082309093938,2.41820543982724,1.8945090301114,2.94190184954309
0.00451850737806179,2.41827048197529,1.8938554852304,2.94268547872018
0.00454636232872136,2.41833552412334,1.89319014283094,2.94348090541575
0.00457438899499658,2.41840056627139,1.89251305206833,2.94428808047446
0.00460258843545163,2.41846560841944,1.89182426260927,2.9451069542296
0.00463096171517631,2.41853065056749,1.89112382461722,2.94593747651775
0.00465950990582638,2.41859569271554,1.89041178873771,2.94677959669336
0.00468823408566389,2.41866073486359,1.88968820608377,2.9476332636434
0.00471713533959804,2.41872577701163,1.88895312822133,2.94849842580194
0.00474621475922607,2.41879081915968,1.88820660715464,2.94937503116472
0.00477547344287454,2.41885586130773,1.88744869531178,2.95026302730368
0.00480491249564077,2.41892090345578,1.88667944553013,2.95116236138143
0.00483453302943462,2.41898594560383,1.885898911042,2.95207298016566
0.00486433616302046,2.41905098775188,1.88510714546024,2.95299483004352
0.00489432302205943,2.41911602989993,1.88430420276395,2.95392785703591
0.00492449473915198,2.41918107204797,1.88349013728426,2.95487200681169
0.00495485245388061,2.41924611419602,1.88266500369022,2.95582722470183
0.00498539731285293,2.41931115634407,1.88182885697469,2.95679345571345
0.00501613046974499,2.41937619849212,1.88098175244045,2.95777064454379
0.0050470530853448,2.41944124064017,1.88012374568632,2.95875873559402
0.00507816632759624,2.41950628278822,1.87925489259339,2.95975767298304
0.00510947137164309,2.41957132493627,1.87837524931144,2.96076740056109
0.00514096939987353,2.41963636708431,1.87748487224535,2.96178786192327
0.00517266160196467,2.41970140923236,1.87658381804179,2.96281900042294
0.00520454917492758,2.41976645138041,1.87567214357586,2.96386075918497
0.00523663332315245,2.41983149352846,1.87474990593802,2.9649130811189
0.00526891525845412,2.41989653567651,1.87381716242109,2.96597590893193
0.00530139620011779,2.41996157782456,1.87287397050733,2.96704918514179
0.00533407737494515,2.42002661997261,1.87192038785581,2.96813285208941
0.00536696001730063,2.42009166212066,1.87095647228978,2.96922685195153
0.00540004536915812,2.4201567042687,1.86998228178431,2.9703311267531
0.00543333468014777,2.42022174641675,1.868997874454,2.97144561837951
0.00546682920760329,2.4202867885648,1.86800330854089,2.97257026858871
0.00550053021660936,2.42035183071285,1.86699864240257,2.97370501902313
0.00553443898004949,2.4204168728609,1.86598393450034,2.97484981122145
0.00556855677865399,2.42048191500895,1.8649592433877,2.9760045866302
0.00560288490104847,2.420546957157,1.86392462769883,2.97716928661516
0.00563742464380239,2.42061199930504,1.86288014613742,2.97834385247267
0.00567217731147814,2.42067704145309,1.86182585746555,2.97952822544064
0.00570714421668021,2.42074208360114,1.86076182049279,2.98072234670949
0.00574232668010487,2.42080712574919,1.8596880940655,2.98192615743288
0.00577772603058995,2.42087216789724,1.85860473705626,2.98313959873822
0.00581334360516513,2.42093721004529,1.85751180835353,2.98436261173705
0.00584918074910236,2.42100225219334,1.85640936685146,2.98559513753521
0.0058852388159667,2.42106729434138,1.85529747143995,2.98683711724282
0.00592151916766745,2.42113233648943,1.85417618099474,2.98808849198413
0.00595802317450961,2.42119737863748,1.8530455543679,2.98934920290706
0.00599475221524556,2.42126242078553,1.85190565037834,2.99061919119272
0.00603170767712724,2.42132746293358,1.85075652780256,2.9918983980646
0.00606889095595845,2.42139250508163,1.84959824536559,2.99318676479766
0.00610630345614763,2.42145754722968,1.84843086173217,2.99448423272718
0.00614394659076088,2.42152258937773,1.847254435498,2.99579074325745
0.00618182178157535,2.42158763152577,1.84606902518125,2.99710623787029
0.00621993045913292,2.42165267367382,1.84487468921431,2.99843065813333
0.00625827406279423,2.42171771582187,1.84367148593559,2.99976394570815
0.00629685404079307,2.42178275796992,1.84245947358163,3.00110604235821
0.00633567185029105,2.42184780011797,1.84123871027932,3.00245688995662
0.00637472895743266,2.42191284226602,1.84000925403836,3.00381643049368
0.00641402683740062,2.42197788441407,1.83877116274386,3.00518460608427
0.00645356697447164,2.42204292656211,1.83752449414913,3.0065613589751
0.00649335086207243,2.42210796871016,1.8362693058687,3.00794663155163
0.00653338000283614,2.42217301085821,1.83500565537142,3.009340366345
0.00657365590865912,2.42223805300626,1.83373359997386,3.01074250603866
0.00661418010075798,2.42230309515431,1.83245319683381,3.01215299347481
0.0066549541097271,2.42236813730236,1.83116450294397,3.01357177166075
0.00669597947559641,2.42243317945041,1.82986757512582,3.01499878377499
0.00673725774788956,2.42249822159846,1.82856247002368,3.01643397317323
0.00677879048568245,2.4225632637465,1.82724924409893,3.01787728339408
0.00682057925766212,2.42262830589455,1.82592795362439,3.01932865816472
0.00686262564218598,2.4226933480426,1.82459865467887,3.02078804140633
0.00690493122734144,2.42275839019065,1.82326140314192,3.02225537723938
0.00694749761100592,2.4228234323387,1.8219162546887,3.02373060998869
0.00699032640090713,2.42288847448675,1.82056326478505,3.02521368418844
0.00703341921468385,2.4229535166348,1.81920248868268,3.02670454458691
0.00707677767994703,2.42301855878284,1.81783398141458,3.0282031361511
0.00712040343434122,2.42308360093089,1.81645779779052,3.02970940407126
0.00716429812560648,2.42314864307894,1.81507399239276,3.03122329376513
0.00720846341164057,2.42321368522699,1.81368261957185,3.03274475088213
0.00725290096056158,2.42327872737504,1.8122837334427,3.03427372130737
0.00729761245077096,2.42334376952309,1.81087738788064,3.03581015116554
0.00734259957101687,2.42340881167114,1.80946363651773,3.03735398682454
0.007387864020458,2.42347385381919,1.80804253273923,3.03890517489914
0.00743340750872774,2.42353889596723,1.8066141296801,3.04046366225437
0.00747923175599873,2.42360393811528,1.80517848022179,3.04202939600877
0.00752533849304786,2.42366898026333,1.80373563698904,3.04360232353762
0.00757172946132163,2.42373402241138,1.80228565234687,3.04518239247589
0.0076184064130019,2.42379906455943,1.80082857839771,3.04676955072115
0.00766537111107212,2.42386410670748,1.79936446697865,3.0483637464363
0.00771262532938388,2.42392914885553,1.79789336965883,3.04996492805223
0.00776017085272392,2.42399419100357,1.79641533773688,3.05157304427027
0.00780800947688153,2.42405923315162,1.79493042223864,3.05318804406461
0.00785614300871639,2.42412427529967,1.79343867391482,3.05480987668452
0.00790457326622683,2.42418931744772,1.79194014323894,3.0564384916565
0.00795330207861844,2.42425435959577,1.79043488040527,3.05807383878627
0.00800233128637324,2.42431940174382,1.78892293532691,3.05971586816072
0.00805166274131912,2.42438444389187,1.78740435763407,3.06136453014966
0.00810129830669982,2.42444948603991,1.78587919667231,3.06301977540751
0.0081512398572453,2.42451452818796,1.78434750150104,3.06468155487489
0.00820148927924255,2.42457957033601,1.78280932089197,3.06634981978006
0.00825204847060682,2.42464461248406,1.78126470332782,3.0680245216403
0.00830291934095334,2.42470965463211,1.77971369700102,3.0697056122632
0.00835410381166939,2.42477469678016,1.77815634981255,3.07139304374777
0.00840560381598692,2.42483973892821,1.77659270937085,3.07308676848556
0.00845742129905556,2.42490478107625,1.77502282299088,3.07478673916163
0.00850955821801605,2.4249698232243,1.77344673769322,3.07649290875539
0.00856201654207422,2.42503486537235,1.77186450020324,3.07820523054146
0.00861479825257532,2.4250999075204,1.77027615695046,3.07992365809034
0.00866790534307886,2.42516494966845,1.76868175406788,3.08164814526902
0.00872133981943394,2.4252299918165,1.76708133739143,3.08337864624157
0.00877510369985498,2.42529503396455,1.76547495245955,3.08511511546954
0.00882919901499795,2.4253600761126,1.76386264451282,3.08685750771238
0.00888362780803708,2.42542511826064,1.76224445849357,3.08860577802771
0.00893839213474202,2.42549016040869,1.76062043904578,3.09035988177161
0.0089934940635555,2.42555520255674,1.75899063051481,3.09211977459867
0.00904893567567144,2.42562024470479,1.7573550769474,3.09388541246218
0.00910471906511355,2.42568528685284,1.7557138220916,3.09565675161407
0.00916084633881445,2.42575032900089,1.75406690939687,3.09743374860491
0.00921731961669522,2.42581537114894,1.75241438201415,3.09921636028372
0.00927414103174548,2.42588041329698,1.75075628279608,3.10100454379789
0.00933131273010398,2.42594545544503,1.74909265429723,3.10279825659283
0.00938883687113959,2.42601049759308,1.74742353877441,3.10459745641176
0.00944671562753293,2.42607553974113,1.74574897818701,3.10640210129526
0.00950495118535841,2.42614058188918,1.74406901419744,3.10821214958092
0.00956354574416676,2.42620562403723,1.7423836881716,3.11002755990286
0.00962250151706816,2.42627066618528,1.74069304117941,3.11184829119114
0.00968182073081581,2.42633570833333,1.73899711399536,3.11367430267129
0.00974150562589003,2.42640075048137,1.73729594709917,3.11550555386358
0.00980155845658287,2.42646579262942,1.73558958067645,3.11734200458239
0.00986198149108329,2.42653083477747,1.73387805461942,3.11918361493552
0.00992277701156279,2.42659587692552,1.73216140852767,3.12103034532337
0.00998394731426164,2.42666091907357,1.730439681709,3.12288215643814
0.0100454947095756,2.42672596122162,1.72871291318022,3.12473900926301
0.0101074215221431,2.42679100336967,1.72698114166811,3.12660086507122
0.0101697300909333,2.42685604551771,1.72524440561028,3.12846768542515
0.010232422769334,2.42692108766576,1.7235027431562,3.13033943217532
0.010295501925241,2.42698612981381,1.72175619216817,3.13221606745945
0.0103589699411472,2.42705117196186,1.72000479022237,3.13409755370135
0.0104228292142327,2.42711621410991,1.71824857460993,3.13598385360989
0.0104870821564554,2.42718125625796,1.71648758233806,3.13787493017786
0.0105517311946421,2.42724629840601,1.71472185013115,3.13977074668086
0.0106167787705799,2.42731134055406,1.71295141443198,3.14167126667613
0.0106822273411087,2.4273763827021,1.71117631140287,3.14357645400134
0.010748079378214,2.42744142485015,1.70939657692696,3.14548627277334
0.0108143373691203,2.4275064669982,1.70761224660941,3.14740068738699
0.0108810038163845,2.42757150914625,1.70582335577871,3.14931966251379
0.0109480812379914,2.4276365512943,1.70402993948795,3.15124316310065
0.0110155721674479,2.42770159344235,1.70223203251619,3.15317115436851
0.011083479153879,2.4277666355904,1.70042966936974,3.15510360181105
0.0111518047621245,2.42783167773844,1.69862288428361,3.15704047119328
0.0112205515728351,2.42789671988649,1.69681171122281,3.15898172855018
0.0112897221825705,2.42796176203454,1.69499618388381,3.16092734018527
0.0113593192038972,2.42802680418259,1.69317633569596,3.16287727266922
0.0114293452654872,2.42809184633064,1.69135219982291,3.16483149283837
0.0114998030122172,2.42815688847869,1.68952380916408,3.1667899677933
0.0115706951052689,2.42822193062674,1.68769119635613,3.16875266489734
0.0116420242222289,2.42828697277478,1.68585439377447,3.1707195517751
0.0117137930571902,2.42835201492283,1.6840134335347,3.17269059631097
0.0117860043208541,2.42841705707088,1.6821683474942,3.17466576664756
0.0118586607406322,2.42848209921893,1.6803191672536,3.17664503118426
0.0119317650607497,2.42854714136698,1.67846592415835,3.17862835857561
0.0120053200423488,2.42861218351503,1.67660864930023,3.18061571772982
0.0120793284635933,2.42867722566308,1.67474737351898,3.18260707780718
0.0121537931197733,2.42874226781113,1.67288212740376,3.18460240821849
0.0122287168234108,2.42880730995917,1.67101294129483,3.18660167862352
0.0123041024043661,2.42887235210722,1.66913984528508,3.18860485892937
0.0123799527099444,2.42893739425527,1.6672628692216,3.19061191928894
0.0124562706050037,2.42900243640332,1.66538204270734,3.1926228300993
0.0125330589720625,2.42906747855137,1.66349739510265,3.19463756200008
0.0126103207114093,2.42913252069942,1.66160895552694,3.19665608587189
0.0126880587412116,2.42919756284747,1.65971675286024,3.19867837283469
0.0127662759976264,2.42926260499551,1.65782081574486,3.20070439424617
0.0128449754349112,2.42932764714356,1.65592117258698,3.20273412170014
0.0129241600255351,2.42939268929161,1.6540178515583,3.20476752702492
0.0130038327602916,2.42945773143966,1.65211088059764,3.20680458228168
0.0130839966484113,2.42952277358771,1.65020028741258,3.20884525976283
0.0131646547176758,2.42958781573576,1.64828609948109,3.21088953199042
0.0132458100145314,2.42965285788381,1.64636834405315,3.21293737171446
0.0133274656042052,2.42971790003185,1.6444470481524,3.21498875191131
0.0134096245708198,2.4297829421799,1.64252223857773,3.21704364578208
0.0134922900175107,2.42984798432795,1.64059394190497,3.21910202675093
0.0135754650665429,2.429913026476,1.63866218448847,3.22116386846353
0.0136591528594289,2.42997806862405,1.63672699246275,3.22322914478535
0.0137433565570478,2.4300431107721,1.63478839174412,3.22529782980008
0.0138280793397641,2.43010815292015,1.63284640803229,3.227369897808
0.0139133244075482,2.4301731950682,1.63090106681205,3.22944532332434
0.0139990949800971,2.43023823721624,1.62895239335482,3.23152408107766
0.0140853942969561,2.43030327936429,1.62700041272031,3.23360614600828
0.0141722256176412,2.43036832151234,1.6250451497581,3.23569149326658
0.0142595922217619,2.43043336366039,1.6230866291093,3.23778009821148
0.0143474974091455,2.43049840580844,1.62112487520811,3.23987193640877
0.0144359444999615,2.43056344795649,1.61915991228345,3.24196698362952
0.0145249368348469,2.43062849010454,1.61719176436056,3.24406521584852
0.0146144777750327,2.43069353225258,1.61522045526254,3.24616660924263
0.0147045707024705,2.43075857440063,1.61324600861204,3.24827114018923
0.0147952190199606,2.43082361654868,1.61126844783273,3.25037878526463
0.0148864261512799,2.43088865869673,1.60928779615097,3.25248952124249
0.0149781955413123,2.43095370084478,1.60730407659732,3.25460332509224
0.0150705306561775,2.43101874299283,1.60531731200815,3.25672017397751
0.015163434983363,2.43108378514088,1.60332752502716,3.25884004525459
0.0152569120318551,2.43114882728893,1.60133473810697,3.26096291647088
0.015350965332272,2.43121386943697,1.59933897351065,3.2630887653633
0.0154455984369966,2.43127891158502,1.59734025331325,3.26521756985679
0.0155408149203112,2.43134395373307,1.59533859940336,3.26734930806278
0.0156366183785321,2.43140899588112,1.59333403348462,3.26948395827762
0.0157330124301455,2.43147403802917,1.59132657707724,3.2716214989811
0.0158300007159445,2.43153908017722,1.58931625151952,3.27376190883492
0.0159275868991661,2.43160412232527,1.58730307796933,3.2759051666812
0.0160257746656299,2.43166916447331,1.58528707740567,3.27805125154096
0.0161245677238774,2.43173420662136,1.58326827063007,3.28020014261266
0.0162239698053117,2.43179924876941,1.58124667826814,3.28235181927068
0.0163239846643387,2.43186429091746,1.57922232077103,3.28450626106389
0.0164246160785089,2.43192933306551,1.57719521841688,3.28666344771413
0.0165258678486599,2.43199437521356,1.57516539131228,3.28882335911483
0.0166277437990603,2.43205941736161,1.57313285939373,3.29098597532948
0.0167302477775536,2.43212445950965,1.57109764242907,3.29315127659024
0.0168333836557042,2.4321895016577,1.56905976001892,3.29531924329648
0.0169371553289429,2.43225454380575,1.5670192315981,3.2974898560134
0.0170415667167149,2.4323195859538,1.56497607643705,3.29966309547055
0.0171466217626269,2.43238462810185,1.56293031364321,3.30183894256049
0.0172523244345967,2.4324496702499,1.56088196216247,3.30401737833733
0.0173586787250028,2.43251471239795,1.55883104078051,3.30619838401539
0.0174656886508354,2.432579754546,1.55677756812419,3.3083819409678
0.0175733582538477,2.43264479669404,1.55472156266293,3.31056803072515
0.0176816916007093,2.43270983884209,1.5526630427101,3.31275663497409
0.0177906927831588,2.43277488099014,1.55060202642428,3.314947735556
0.0179003659181592,2.43283992313819,1.54853853181073,3.31714131446565
0.018010715148053,2.43290496528624,1.54647257672261,3.31933735384987
0.0181217446407187,2.43297000743429,1.54440417886237,3.3215358360062
0.0182334585897284,2.43303504958234,1.54233335578306,3.32373674338161
0.0183458612145058,2.43310009173038,1.54026012488961,3.32594005857116
0.018458956760486,2.43316513387843,1.53818450344016,3.32814576431671
0.0185727494992756,2.43323017602648,1.53610650854731,3.33035384350566
0.018687243728814,2.43329521817453,1.53402615717943,3.33256427916963
0.018802443773536,2.43336026032258,1.53194346616193,3.33477705448322
0.0189183539845349,2.43342530247063,1.5298584521785,3.33699215276276
0.0190349787397269,2.43349034461868,1.52777113177236,3.33920955746499
0.0191523224440164,2.43355538676673,1.52568152134753,3.34142925218592
0.0192703895294624,2.43362042891477,1.52358963717003,3.34365122065952
0.0193891844554462,2.43368547106282,1.52149549536913,3.34587544675652
0.0195087117088392,2.43375051321087,1.51939911193853,3.34810191448321
0.019628975804173,2.43381555535892,1.5173005027376,3.35033060798024
0.0197499812838094,2.43388059750697,1.51519968349256,3.35256151152138
0.0198717327181125,2.43394563965502,1.51309666979765,3.35479460951238
0.0199942347056207,2.43401068180307,1.51099147711633,3.3570298864898
0.020117491873221,2.43407572395111,1.50888412078245,3.35926732711978
0.0202415088763233,2.43414076609916,1.50677461600136,3.36150691619697
0.0203662903990365,2.43420580824721,1.50466297785113,3.3637486386433
0.0204918411543452,2.43427085039526,1.50254922128363,3.36599247950689
0.020618165884288,2.43433589254331,1.50043336112569,3.36823842396093
0.0207452693601362,2.43440093469136,1.49831541208022,3.3704864573025
0.0208731563825746,2.43446597683941,1.4961953887273,3.37273656495151
0.0210018317818822,2.43453101898745,1.49407330552532,3.37498873244959
0.0211313004181148,2.4345960611355,1.49194917681203,3.37724294545898
0.0212615671812891,2.43466110328355,1.48982301680566,3.37949918976145
0.0213926369915666,2.4347261454316,1.48769483960598,3.38175745125723
0.0215245147994399,2.43479118757965,1.48556465919535,3.38401771596395
0.0216572055859197,2.4348562297277,1.48343248943983,3.38627997001556
0.0217907143627226,2.43492127187575,1.48129834409018,3.38854419966132
0.0219250461724608,2.4349863140238,1.47916223678289,3.3908103912647
0.0220602060888323,2.43505135617184,1.47702418104127,3.39307853130241
0.0221961992168125,2.43511639831989,1.47488419027643,3.39534860636335
0.0223330306928473,2.43518144046794,1.47274227778829,3.3976206031476
0.0224707056850468,2.43524648261599,1.47059845676659,3.39989450846539
0.0226092293933806,2.43531152476404,1.46845274029192,3.40217030923615
0.0227486070498743,2.43537656691209,1.46630514133667,3.40444799248751
0.0228888439188069,2.43544160906014,1.46415567276599,3.40672754535428
0.0230299452969098,2.43550665120818,1.46200434733883,3.40900895507754
0.0231719165135671,2.43557169335623,1.45985117770884,3.41129220900362
0.0233147629310161,2.43563673550428,1.45769617642535,3.41357729458321
0.0234584899445507,2.43570177765233,1.4555393559343,3.41586419937036
0.0236031029827248,2.43576681980038,1.45338072857921,3.41815291102155
0.0237486075075572,2.43583186194843,1.45122030660205,3.4204434172948
0.0238950090147382,2.43589690409648,1.44905810214424,3.42273570604872
0.0240423130338369,2.43596194624453,1.44689412724747,3.42502976524158
0.0241905251285102,2.43602698839257,1.44472839385469,3.42732558293045
0.0243396508967131,2.43609203054062,1.44256091381096,3.42962314727028
0.0244896959709097,2.43615707268867,1.44039169886433,3.43192244651302
0.0246406660182863,2.43622211483672,1.43822076066674,3.4342234690067
0.0247925667409654,2.43628715698477,1.43604811077491,3.43652620319463
0.0249454038762209,2.43635219913282,1.43387376065114,3.43883063761449
0.0250991831966949,2.43641724128087,1.43169772166426,3.44113676089747
0.0252539105106158,2.43648228342891,1.42952000509039,3.44344456176744
0.0254095916620177,2.43654732557696,1.42734062211382,3.4457540290401
0.0255662325309608,2.43661236772501,1.42515958382786,3.44806515162216
0.0257238390337539,2.43667740987306,1.42297690123563,3.45037791851049
0.0258824171231776,2.43674245202111,1.4207925852509,3.45269231879131
0.0260419727887093,2.43680749416916,1.4186066466989,3.45500834163941
0.0262025120567493,2.43687253631721,1.41641909631712,3.4573259763173
0.0263640409908485,2.43693757846525,1.41422994475608,3.45964521217443
0.0265265656919373,2.4370026206133,1.41203920258017,3.46196603864643
0.0266900922985562,2.43706766276135,1.4098468802684,3.4642884452543
0.0268546269870874,2.4371327049094,1.40765298821518,3.46661242160363
0.0270201759719886,2.43719774705745,1.40545753673106,3.46893795738384
0.027186745506027,2.4372627892055,1.40326053604354,3.47126504236746
0.0273543418805159,2.43732783135355,1.4010619962978,3.4735936664093
0.0275229714255525,2.4373928735016,1.39886192755742,3.47592381944577
0.0276926405102564,2.43745791564964,1.39666033980516,3.47825549149413
0.0278633555430107,2.43752295779769,1.39445724294367,3.48058867265172
0.0280351229717039,2.43758799994574,1.39225264679622,3.48292335309527
0.0282079492839731,2.43765304209379,1.3900465611074,3.48525952308017
0.0283818410074497,2.43771808424184,1.38783899554389,3.48759717293979
0.0285568047100052,2.43778312638989,1.38562995969506,3.48993629308471
0.028732847,2.43784816853794,1.3834194630738,3.49227687400207
